,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,release_action,release_tag_name,release_name,release_body
31484,ReleaseEvent,2020-02-25 01:23:23+00:00,40425410,angr/angr-management,1341797,twizmwazin,12520807,angr,published,nightly-1767,angr-management nightly preview 1767,"

## Changes:

* c4bd87c01ca669ca1ac93c4d0a971214441080c6 Fix BuildId
* d0d38bfa2d075f4072cc0229de19818ac98df81d Add polish
* ff743d929f1b423e44289011d1341ebfaf34bc37 Attempt to fix the windows build
* a9631e613df9413d6eaf8af84cefc6c87d043d7f Learn how to spell
* 1e663794426fe2e72904810a303f3e60f0e89e47 Do some cleanup
* ceb83dcf3f9cf645fa51eb965f6cfe6ac646d9d9 Update github release task
* 976053a958fdbdbfc142e08df144a0ccf10becdf Use newer DownloadPipelineArtifact version
* 8950ebf3e55c372e077aeecd7074905babe625f7 Fix job name
* 36ced819f7933872558e136e43300b353255fa99 Twiddle with macOS packaging
* 5272e429c0ed5b6141da1f2418c7378cf776a60b Add a name to the deploy job
<details><summary><b>See More</b></summary>

* c9e1cf1cb11e75ce6b24dee5ffe149b8cb1b09b8 Use angr-managment service connection
* e5441b7d2a3b4e8cbc4e325cfe926fa316576ed4 Redo deploy step
* b18f2e93fea986b03d7d73829ded8d7aefd5fd36 Fix small syntax error
* ff47c9e76aac3b96e08f987bbfe8df24bad4d484 Add logging, release title
* 2d2e049e9e057459617b9bc990312e6d41b10045 Fix naming for the macOS artifact
* 48dce17da5425ca64b08c6b2addcd59a69020d02 Return proper release object
* 62686880c4fd2579cfd9a1ebadef97fd7b16564c Fix parameters for create_git_release
* b7f8f8e3e89ff45d738553eb541bb1cd34bc3453 Use correct ref format
* 86bed548d675f6cdc6d1343dba6405ee129c1d57 Use BuildID for numbering
* 9a3145050926c19234bcabc0054ab5a07a0ad993 Create git ref before tag
* 7626832f2ab43ba1491c3993a670dd7fcb5fff66 Use commit hash directly
* b07fe1cd622ce192d542ee8a843d174d7f28a4c8 Fix bad variable name
* 4eb22a9c070480dac93f8b057d25c8462dc4d8d3 Specify auth token from enviroment
* 4d971a061c7d4747cfd2aab891a9eada647f9e2b Use specific python for release script
* c86ba952dc7c872c1a94616cb79f40df37d3680d Explicitly download each artifact
* 7aa01b4d82306e173c5588a372d255e796c7da71 Add a pattern to match all pipeline artifacts
* 94e25630a85554a549d1601fc2e6d25b81167cfe Install proper dependencies for release script
* 582afeb7c26d6c6333fc2cd1af8899ed528b53a9 Wait for the build to finish before trying to publish binaries
* 259c6d0ad120ad8a0d0f6895b5233aca14d27b08 Add script to publish releases to github
* 973ca6fd5ad5797af84e1e213e8c2999df45451d Properly name the bundle
* e77640775fa1427a51c4faf3392ab363f6556179 Try building from batch on windows specify msvc setup script
* 76b8fc219a3b299bd7f374801fbec5050144b8ac Zip the dist directory instead of the target
* c0d0f22131951c4a8e0f8978ee7aea5535cc4acf Switch to VS2017
* 9ea1a2ffa6caca97ecbbbf49164e6772c6037280 Switch to debug branch for pyvex
* 9993d328589ba377b3b625f2445fc5814e57d7f8 Use mainline pyvex
* b3d2fbf252a5fdfa4f3c549675d28f9dbd15ae2d Switch to personal unicorn branch for testing
* 7ae0d18571c17696ab10c9f48558c1e5852cdc5f Use custom pyvex branch
* f97eeef8f82ceffa14348b9233e7b646c2e59bbc Fix egg name notation
* ed5fc8ca80efbb11aeae369811ce8ad9c7497925 Specify platform specific file extensions
* bffd64d34f46607a506d4359b1b88833ac953b6d Specify unicorn egg name
* 8318eb6e8731118907ddd6c54107a03ea92cf65a Try not using a venv
* 73572482378ad6d418aaf10b497556b758dbdd82 Install unicorn from git on macOS
* cefe68efdafcf198c943f30cfdae16c6bad7bc37 Specify python 3.6
* f5634221dbb4e51b1615a600f4a34bb5ce99507c Convert azure script to matrix
* 495e67796a3aae245178f48077c930c5ec3530c7 Add windwos build job
* f271f38a03568cf2c9b6b24099e4bc01f1f4fcdb Only install keystone and archr on Linux
* 25d654f1dd8033231e6027cc9e8e232a7504b93e Add macOS build
* 691d3065e657046572120aa4a0043da18bca3bf7 Install dependency only under Linux
* cc1f45ebf6a12b58ef4aad05a5cc255870446b85 Try just not installing the venv package
* dad3e805f190a6650bd515e94e569027c804781a Try installing venv from pip rather than apt-get
* d08feb7e4b61651c81270b862d54ebeba0eabc78 Install correct venv package
* 48a1a9e3081565f6ca5aaaae4a429dab63269e22 Fix invalid job name
* a3239352e1b95c804a13f6dfbffcca895ee6dae8 Initial support for building angr-management on azure
* d95391feecef64d5b6cd65122c75ffcceb2cb4e0 Job: Refresh the progress more often.
* 4183a371813be7c304682d09f67d5a64de556bea Do not modify nodes that are in a graph. Fixes #132. (#133)
* b9402e22e0d89fc910750308f0cf0f0d9de91d16 ticked version number to 8.20.1.7
* 6294f518a348bb0cfa9ed727c88f66618e85a386 Remove unused imports from help_menu.py
* 04242d194de72d4dbb7b5ab80ae46f16db44de60 Merge pull request #129 from angr/feat/hide_alignment_functions
* a08705fc6dff88b08144a243ed9ab052a2a243a4 Update the displayed function count right after loading the binary.
* 4038429c1b761d708d21673187271e8bbe1f074a Add an icon for the toolbar button.
* 73b57dd03f8d60a130c0a3f73923c793079ec659 Display alignment functions in a different color.
* 21e9f160a56e20bf6b8be2fa475ccf0ec64edede Add a toolbar for the function table. Display the number of filtered functions.
* 4d740c79a221591ae2b7f95dc90c139f75014a35 Add Support for MenuSeparator() (#126)
* 3d54eee65e7853c332673cffa7a8e56b0f57fce0 Add kwargs/insn_addr to instruction selection am_event
* 123f72c9cf576c5474cf5e63615ceaf829718b0b typo fix; see #124
* 2f892d4edb643310879a8496f9ddd69874fa2bd7 fix bound condition on array. closes #123
* be2ae29279f75b8c057fbad5af0d80d468852059 QBlock: Border drawing setting was missing.
* 1b09c67db826f4fe26ce8ee8bb232f1c0365e765 Merge pull request #122 from angr/jacked_up_traceview
* dfcf5f829af7b5cd16149764e7244896f5a93665 final tweaks
* eeab3ffa115fa710f3b9ae3ab9950c4e20c92dc8 make application name/caption work correctly
* c1fd70c1297f92e7c36ccf31d637f76502cfb6d9 Make the spash screen actually render for me on linux
* 155d18c604ec6bb4113677b82397bbdae33daf1e resurrect pluginmanager, make it super cool
* 7dea69c08930939e2e49fa7e41441b4ef6e0acd0 formatting
* 73e6e60b73fceb477f49e7e2e4cecb7521b02ea1 select insn in disasview jumps to pos in traceview
* d12624bd9d92a6c80b4e024bdac34456bf604624 fix perf bugs for marks in large traces
* ffaa0fda877f2f33d7dbd1d735e500a8b5409025 single select insn in disview moves traceview
* 420debe9aa592826076c5f7adcb388a51e7f0244 larger changes
* bbcfd88d4c9c1f0b51dcd6c143eccbb521dfb8f1 more fixes. this one is bigger; makes most containers use the registration interface so they property clear between loads
* eccddbd010adfc11f801c4c9dc49d28f66d7cb38 multiselect insn on click
* 0916b36780f5686e5ca3721af7f553c4ad2b4238 added traceview scrolling via arrowkeys; highlighting
* 064fb5f50ef81b2d427a37d26bd093f67348736e fix round 2
* d4addb5c5a13ed492097f4eb9c6379f63d07d45b fix round 1
* 1c9879d5069b85c6c514f3cec51a1d5173e9d27b refactor plugin architecture. refactor trace view to use it. extreme swag.
* c9861f4a720c833664bc241938e51b0a9cc21565 handle resizing and errors when loading second/incorrect trace
* 89e1532c4fdf227bedf7250d3cbc60c00aa59058 add checks for nontrace addresses; proper handling of get any node returning None
* ce79da15d49cd274a53e8c995fcd7a790d708ca9 Now, with a multi-trace loaded, ctrl-right-click on a node will load up the first trace with that node's address into the traceview.
* d041f6aca6b89a2639e4bc36781db9f3795fec13 Adding multi-trace overlay capabilities to function_view and dissassembly view
* 679aab0f721065b9ccf0599283c0f305608be26e stop reloading trace on cancels
* caa91803eaae24b3744a728f23e2afdf81b1c60e clear prev trace when new trace is loaded; exposed .trace field from qtraceview
* 030a38153096cbefc98f047fdc736fb0629d54e3 added zero check for trace with no matching addrs
* 7b70e8a9e58f8f4ef6589f7a423fd84a4f57ebf8 remember last opened dir instead of using . folder
* 04c4bfef364ee94b605ae5bc447590b8b9dcd60b added dialog prompt to input trace base addr
* f7a6e0d20e0cbcebf36f0c0f8268cb17572ed082 tweaked legend marks to be thinner
* 11168113e6775762ba49944ba685e074feb9c0c3 changed some prints to debug
* 028ee6e41feca7e4db55a58672c1428074eed9c5 Merge branch 'traceview' of github.com:angr/angr-management into traceview
* 550636f13ce44b9650f0adec98d9c8ce2733d52a tweaked alignment and click space for legend
* 791c43c2fae55055e5512c90f8d0506e76f550b1 fixed block legend marking not showing for large traces
* a3e0fe4a3b5b0634e3ac6eccc6839d632d8a2021 added None checks for trace and nodes
* 90b9180af8b4133e29031411a86d76c734c15285 adding a subtle highlight for traced functions to the functionview list.
* 068a7513248e926510b231f4197c4791a8c72b59 reordered imports
* 379c800508837f2f2bda4faa12a7174d12c7e834 small changes
* 7d2df5b6466bc1ee51761fc928eb87b55ebde319 add traceview
* 1e88311d4036e7de347dcb1f2ea9312ecef2d05f fixed splitter bug and modified is_split to boolean. close #98 (#119)
* b1a9e9a7894c4ac30008efdcd7383febc1b9c1a3 Bundling issue fixed (#118)
* e7d4c2435e90aab84ca9675d97c71ee651ef4ab4 ticked version number to 8.19.10.30
* 792ba8bf16a82a6ef8aca4604f4f0f8e3c8b4bbe ticked version number to 8.19.10.29
* 56a65060fc5ce5cf27c3302782e6b7eae70fd8d3 Fix string table filtering. Closes #116. (#117)
* 78f47ebde5a0ea891699d3d87f10ce6f8d1602f2 Add a feature map view. (#108)
* 5782cd5c57293bd05b0b1c0d59bfda4a5202f49b adding demo splash screen (#115)
* 8fd78e031b2662f4cfa1329a8bad76994185ec0f Add an About dialog (#114)
* 4c4c1df7bce7083547ae38a19709f33dd10b7e22 Allow displaying progress percentage of tasks. (#113)
* b3de70167d64677ae7ecd91e465ee94718e503d4 Point development install to angr-dev (#110)
* 479754b8e9d80cfad2486de57f2afc130674b7b7 Restore the function decompilation support. (#112)
* aa8634b511fbe6a5867e97a2253e655ee592699e Merge pull request #109 from ananay/mac-fixes
* 92239039f4ce6596697674f8d3ee18214366b1e6 Updated README, removed unicorn stuff
* 8b6f628bc8f87d25b7d4dd0f35c48b627097246b Removed unicorn install script and extra comment from qinstruction
* c35a514c09c9f766fc717c7f0100c457e812c6fb Updated install script
* 287365a69a1b256e864e2444b05fe56cebfbc1ef Added instructions for installing unicorn on Mac
* c1236b7f50665262278987ef0a1ba09cf25371bf Added unicorn installation script
* 048ae150ef0846b3e27f65f79edda8bf04489d8a Added virtualenv documentation to the README
* 4211bc8c1153f6277ef0f61e0ccd9c2a7a4cd011 Removed shiboken2 import in qinstruction.py
* a727e70c392926b832a3b5c7c2467694715401a4 Merge pull request #100 from angr/fix/graphicsscene
* 8cfcff1ace53ed47440776ffb8ef1f1b9a4d8534 Make instance.cfb_container. Resiliency fixes.
* 3c05ddc298e8a2fef0456240f16246e771947a0c QLinearDisassembly: Fix the bug that screen scrolls up when instructions in the lower-half are selected.
* 9fb7589b8f3139ff432905b81137a24289705822 Do not overwrite instance.cfb and .cfg.
* acc06ea77f43b09b3ced9c7ea4a028da48bfe110 Restore the double-click support.
* 71792fed8b3cba5af097f0edec0e4fe62bbc0182 Less useless code.
* daae6d5627a9ff62918966b15f3a424fa96f65f1 Get rid of Subscribables. Add some more fixes.
* ee762b6c482cd78f928eadae5096096db6c4b4e3 Some more fixes.
* 2a8e5f92a909e24ac9303caa6c65f6c466e71365 Restore most functionalities in the past.
* 957ba5c32684c7774dd6f51d770629b663783982 ticked version number to 8.19.7.25
* 05d071d2f90b8b33bd4f8558a8b0949751526b9a Some clean ups.
* eea9de7ee0f01e2d41112644d11236e4513d15cb - Move over to using qgraphicsview properly and make it fast!
* 43b65bbe708b470d07f0151941f6314c62627485 Getting rid of ana. Make archr optional.
* 65cfe35c8d2b7b83c880c0aafea070576c876fef Move loading operations into jobs; add logging to python console
* 95c313e0b1ad42b8bbc0bced7281cec2049a203b We need no .adb.
* 6bf6ac9c88059924792f56b6b7e2e1b97103e64f Everytime sync_menu is used it should be protected by has_binsync().
* b15424c7a13211a4fa197935dd730cb056e12b7a Pluggable interaction protocols
* 93166e11a91fed32d6cde3db2699c353cf08ebca Merge pull request #104 from angr/feat/binsync
* b6bfdefa9c618e4e5b69212eaa3c9bfe3284a2c6 nice binsync availability check
* 8e8e864256e3058840f7f90fa88585960bf3f4b3 make binsync optional
* 31ccf39d94cf04cebd1580c70482e0c1931aeeff Re-generate CFG after getting patches.
* 6b50db6048a1322374a29a33438251d619d1ef50 fix patch table header
* 32765f7d99881575d2a5a245a78e91a98691adb2 Allow pulling patches.
* b9f351c704280e2e45b891a85e3f3e917d0bbbc1 Add a patches view.
* fc49a4afef83e5dfcea3a899c9fcc921edac94a0 Support tally().
* e73c711e82b973e794af0682a2e4c9e6f911bc39 Better configuration dialog.
* 61a8dae56b4fbc57048da9f26dd00b8285296d8c SyncView: Update team table. Support pulling/pushing the current function.
* a61565f455fe2d187f539112d6898d14d31ff719 Preliminary support for collaborative analysis.
* fb86d62e41fdadfdd9b9a37f318ca87a7ac14636 Add saving and loading interactions
* eb256190df83c1b0acb3a59d8014812a69f509ff Refactor interactionview to be extensible
* 426eaff081caaf0407d1e415a7435200f023c241 grammar error (#103)
* bfb9c36a1021e32b9c68d64e076bf72aaba40f62 filter out MenuSeparator (#102)
* 1f63f900235f4fa1f0c4e9fb7d45af410485a4ab MainWindow: Save references to menus.
* edc41ee1aa13ac6d4efec3ba8fc5e838009d7e77 Fix a typo. Closes #101.
* 8eb2372cdda2b62a04f59209e3a6d63b16c261ee Comment: Support ctrl+enter to close the dialog.
* 63e1f384fb0825aed158c7ad6b7ee5d3d15d39aa Rename the save image button.
* 5066baaa7d4b4cafbbcb85e1213a390582de8d16 Menu actions can be disabled. Allow key lookups.
* e6767428ff8a0b78539e73484492af580b833eb9 MainWindow: Allow center widgets.
* ce361046b34778c1c63938c0b04bf8b37b942061 Move ObjectContainer to a separate file.
* ac57d860c0423ee9662eb415671be6251db60925 XRefs: Support displaying xrefs to addresses. (#99)
* 3d6d502b87b58d2adcba6461606a338672421828 Don't crash when filtering the function list without a binary. closes #97
* 225f33ea1858060166d5e5f9e104fc58eb71d581 Add a hack to allow the display of variables in DisasmView.
* b2e9470755b630861f0f03ee0aec6f28adde4057 QOperand: Only paint in pink when show_variable is enabled.
* 9baea879b2310ac22946f71c2e0faee0ef7258ad Set default disasm_view_target_addr_color to blue.
* a20f54b01696d438b9931f63fc42bb5b2835a1ab Fix the font change issue when table cells display ellipsis.
* 622ca9f9d9d5de1dbab738b560e5bcf9e205e0ee Split View and Shortcuts added (#68)
* c8835bbceeb3def507343ab00d9cfcca391c39a2 Add basic toml configuration file (#89)
* 87cd7ea82c72285fa663ae33cde60717bf4469f0 Minor Tweaks (#90)
* 189fd23f67e85afe294e19eca01acce272524d92 Update reqs (#92)
* 2c75dfb34b9e0eac26afa96afbfd67212550b94a Unpin PySide2/shiboken version (#91)
* e6cfa243675697dcc7e5b82833f415c33f99b056 Remove references to CHESS plugin.
* 8ae4f451c000cb99285678c790eb6e350e803831 Dynamic Plugin Loading (#80)
* b71a3f3c5d8483535df997485d2f1a5bc80a78d5 revert #84; make nclib an optional dependency (archr depends on it)
* 738a2762b94ab474d6ee00ef06b0017238ec7fbe Print string previews in disassembly view (#85)
* bb1e16b36044c2eb543c592e2ce7097a5f67b24b Added missing dependency nclib (#84)
* 68ca3a4156dab942502b9eb89e477f988317bd4f Daemonized interaction view thread (#83)
* e50885da03a0b642242b687dcc90b8639161f864 archr no longer required (#82)
* b6ed4ea54a5cd64b3d0d6f8c692f8d59c4cf8df2 Unbreak StringsView. Fixes #81.
* b93672c2122aa36b41a2b2a3039336eb7e54c22c Unbreak angr management by import archr on demand.
* f244729383ebaa2ec42ee0a57cbba42c0517db67 Merge pull request #78 from angr/tiff
* 336da2518b02e0675ab932e497e11eacd9fd2a12 clear history button added
* 2086b678ff1db7dfbd16378eee82c44d52a023a0 better gui
* 9eeadeafde8d4d6f5a622d5d4fc58618b740abce better gui
* 6f756e3f3327876b8d5ddabfbbf22aa22d590d38 Change Socket (#77)
* cc317581037bbd1811453bf3217e27abda1df653 Minor issue fixes.
* 1605f0fa1676e3b9548169f4c9cade3c8d048f26 Add an Interaction View (#76)
* b4a1008ab0c21958f8ee7583fef2bc350559de40 Merge pull request #75 from angr/better-error-messages
* aa4232a8be61f6d4933963e71d715dca2754d0bc Clearer error messages
* ba7b1dcc7aaa958cd4c35913ec3194dff0c52e61 Docker will now non-silently fail if it fails (#74)
* 79a2005038386d7a9561aac2813e634e03e51d7e Implement a view manager for main window. (#73)
* e5937f0daa140a74a106a9546eab079bc0acb10b Do not import TestPlugin by default.
* 7352771b29d9370d1ae79e22f5bed8254b08113a Docker targets (#72)
* 8a4a95da033d3a521743b098e47ad72e1665f782 Raise an explicit error when the interpreter is not cpython
* c0d1ee9f5465855ce8ae8949974682da705fcc02 Fix #69, thread termination (#70)
* dcdacdc31924ce053de9e9da9c094844be7dbeb5 Plug It In! (#67)
* c165f4e586e01e6c2dd22a3228e34469a4f6044f HOLY SHIT
* 7dbfef555e55a4f18119323054325ef46542bc7c we don't need to install pyside manually anymore
* 1b42042c4f5556e39ea4d2dd91bce0d838c904ef ticked version number to 8.19.4.5
* 2f04ee9a62202ce769249b19a2abad743cba1577 Add version number
* 61ec7434aac3d43eaedadb6f6e0a4b6e7cc2d1b3 Add comment support (#63)
* 5b572c194e5ad20238aa2c817f38083d73cd2aad Add Function/Instruction Selection Events (#65)
* 6c7b9f949044a1ceea73fae588549123fc2fc8c0 Implementing about/help section (#61)
* 58e0707e32779db5d752fe454874cf6aa446f940 Pin to shiboken2 5.12.0 and PySide2 5.12.0. Handles #59.
* c97508a796500f0b6a33057a4beebb85667d44dd ticked version number to 8.19.2.4
* 3f2008a20515f1ecc802f00acc7f8653f933074e Ship fonts and images with the PyPI package.
* dfdcaafc3cd7d9e969c0a6e1398cf8b5308c15fb Unbreak python -m angrmanagement.
* 12c7996dc92a3954b8fa944d790840a88320c500 include unicorn
* dcccb2bc3e81902ea6b24891f71d8c9d7120764b oops
* 5e8c3e43d863dd7a6d614584bae369f6384066a7 install pyside2 in the docker
* 2a7fedefa9f71d4805068b6c15e265f182c37d0d run start.py instead of module start
* a7c032af69766bbb1efa4eeb32b019de4711c310 screenhots and releases
* bc99d7c44728c73bdaa14ac9b98848fbd97e9505 adding screenshot
* 100b4d864102918ef91838eff85000fd40a01659 bundle.py: tabs to spaces.
* 148fe58468533bd8ae1768509ef94bbe1f6b2ace better start script
* 9179782afab8de7fe25825a4877f52adaa5a9a66 stop shell-injecting linux systems
* 26fe4f9a8a1e1cc763fcd9b0a87508a699ec62d8 Fix bundle.py: Include z3.
* e5c122da6e4cb4e7f71b5e976d6ffd1ae314f1d8 Merge pull request #55 from angr/feat/decompilation_view
* 9839456c631a77f52ac4ef756d8de9b411528c6d QDecompilationOptions: Rename the button.
* 5c69c25ab547a0f76c6cbff550d73431b3ffd16e DisassemblyView: Do not re-discover variables if already done.
* 8911a22949305229355f2c41c228e3b0a7d7c81f DisassemblyView: Set show_address to True by default (Yan wants this).
* 7d77d91af4f2fe9d01425d5fa71ae5a068da6d83 Properly set focus when switching between disassembly view and pseudocode view.
* 6880cfffbdf52569bc8a4a9c1ed68318747370a5 Add a new widget QCCodeEdit so we can handle key press events freely.
* 63625f57abc4e7e5961e162e5a32a0cd1807f28f Add a new analyze menu.
* f3b2f3bbf2e6a65d55a55f37917c8e5cefe45cbe CodeView: Show decompilation options.
* c978ff19c99528547206b743c4008eb752d27b6c MainWindow: Fix a bug that leads to failure in creating the NewState dialog.
* fe2cc2a2e7b9d2ce0452a016b0cf1e59cfa6ed83 NewState: Remove unused imports.
* 0c5488a18c15fe3b2052736fe47441912581bd9f Add a new widget QDecompilationOptions.
* ad5e24130e0218b052b794061d9570a624dfd0f6 Add a c-code highlighter. Highlight code view.
* c9a25e4bc0e30f5854f51f273a5a25734dfbdc14 Add font Source Code Pro.
* 40406d408aea6b5cc40ee79598c73c36f8122392 CodeView: Highlighting support.
* 797e57c682a814724f7537bfc6c9772a5715bf07 CodeView: Pass cfg to the decompiler analysis.
* 008ee86e6f5203cc4e39569c1c2e0b04012d22b7 Add QCodeDocument.
* 76b6dacfce2d437f354c34a669c6b1b6563c500b PseudocodeView: Initial implementation.
* c8cbe3a52ecb7abdec7c83d21f45889a3dcc889a add an icon and (speculative) windows/macos support
* 556ac8f0d518494f9040dd8157fe0afb0a73654c include angrmanagement icons
* f8b9718acac80c73fbd5d8240053959834b9cbf5 adding pyinstaller bundle script, and the necessary entry script
* c89a3e5ad1dbd8f4e1f8ea04d2e06f42fc73038d shortcuts for save and save-as
* b0b7042ad250d9babcea7231f0c89332f0ad0beb nicer save/load behavior, and an icon
* 7612c69500aa8e66d56e9fd1863a7018468365d6 sane saving and loading
* 21aca27ffe1489da5e2b65d13be07503ca8029fa adding save/load support!
* 103b26e6ac7d320f17a41796af4369abb3bf2fdc Merge pull request #56 from iceb0y/patch-1
* 0b834c71aa86b85a428bf6f2d353d8ac7e373c2a Update __main__.py
* 736f7ed86cd011a93824d910523149fab879e50e Merge pull request #54 from angr/feat/phi_variables
* d8e8ce37cd17963ef8fc70212663c4afb3ea3064 QBlock: Skip register phi variables.
* f56db2477055a5937a2d5d819962902e34f7effa Commit the missing qphivariable.py
* ebed312f5975a9143b4f76775bf2731e74874e47 Correctly reason about where phi variables are.
* 38d4cc823dba041fe938a1fe4fffa53cfc5a9752 oops
* ee70aeae0357ae97cc8c8f6a02d500d0a66bbf59 Merge pull request #53 from angr/feat/progressive_binary_loading

This list of changes was [auto generated](https://dev.azure.com/angr/angr-management/_build/results?buildId=1767&view=logs).</details>"
31503,ReleaseEvent,2020-02-07 02:34:38+00:00,226992456,googleapis/python-api-core,8822365,busunkim96,16785467,googleapis,published,v1.1.0,,"
### Interface additions

- Add `datetime_helpers.DatetimeWithNanoSeconds` ([#4979](https://github.com/GoogleCloudPlatform/google-cloud-python/pull/4979))

### Implementation changes

- Use a class to wrap grpc streaming errors instead of monkey-patching ([#4995](https://github.com/GoogleCloudPlatform/google-cloud-python/pull/4995))"
31513,ReleaseEvent,2022-01-12 12:41:00+00:00,16216712,materialsvirtuallab/monty,577107,shyuep,5237956,materialsvirtuallab,published,v2022.1.12.1,v2022.1.12.1,"* Fix decoding of dictionaries (@arosen93).
* Formal support for py3.10"
31557,ReleaseEvent,2022-01-17 15:10:40+00:00,43816051,common-workflow-language/cwltool,1330696,mr-c,9947495,common-workflow-language,published,3.1.20220117131913,3.1.20220117131913,"## What's Changed
* Drop Python 3.6 by @mr-c in https://github.com/common-workflow-language/cwltool/pull/1593
* adjustment for docker build by @mr-c in https://github.com/common-workflow-language/cwltool/pull/1595

**Full Changelog**: https://github.com/common-workflow-language/cwltool/compare/3.1.20220116183622...3.1.20220117131913"
31578,ReleaseEvent,2022-01-28 19:32:01+00:00,72477752,pulumi/pulumi,30351955,pulumi-bot,21992475,pulumi,published,v3.23.2,v3.23.2,"### Improvements

## Bug Fixes

- [sdk/{nodejs,python}] - Remove sequence numbers from the dynamic provider interfaces.
  [#8849](https://github.com/pulumi/pulumi/pull/8849)

"
31896,ReleaseEvent,2020-02-18 18:38:22+00:00,97101009,elastic/apm-agent-python,702318,basepi,6764390,elastic,published,v5.4.1,v5.4.1,"### Bug fixes

 * fixed an issue with a DEBUG log message raising an error in some cases (#722)
"
31903,ReleaseEvent,2022-01-13 21:13:32+00:00,4127088,Azure/azure-sdk-for-python,53356347,azure-sdk,6844498,Azure,published,azure-eventhub_5.8.0a1,azure-eventhub_5.8.0a1,"## 5.8.0a1 (2022-01-13)

Version 5.8.0a1 is our first efforts to build an Azure Event Hubs client library based on pure python implemented AMQP stack.

### Breaking changes

- The following features have been temporarily pulled out which will be added back in future previews as we work towards a stable release:
  - Async is not supported.
  - Passing the following keyword arguments to the constructors and `from_connection_string` methods of the `EventHubProducerClient` and `EventHubConsumerClient` is not supported:  `transport_type`, `http_proxy`, `custom_endpoint_address`, and `connection_verify`.

### Other Changes

- uAMQP dependency is removed.
"
32425,ReleaseEvent,2022-01-24 22:16:25+00:00,109304350,Kane610/deconz,41898282,github-actions[bot],,,published,v86,ZHAFire test mode property,"## What's Changed

* Add support for test mode in (fire) sensor (#193) @valentingc
* Fix warning due to changes in newer pytest versions (#196) @Kane610
* Bump pre-commit from 2.16.0 to 2.17.0 (#194) @dependabot
* Verify websocket object is not None rather than using assert (#195) @Kane610
* Bump pre-commit from 2.15.0 to 2.16.0 (#189) @dependabot
* Bump black from 21.11b1 to 21.12b0 (#190) @dependabot
* Bump flake8-noqa from 1.2.0 to 1.2.1 (#187) @dependabot
* Bump black from 21.10b0 to 21.11b1 (#186) @dependabot
* Bump isort from 5.10.0 to 5.10.1 (#185) @dependabot
* Bump isort from 5.9.3 to 5.10.0 (#184) @dependabot
* Make all deconz_device properties always be of type string (#182) @Kane610
* Add trigger literal to alarm systems add_device (#181) @Kane610
* Add Final to constants (#180) @Kane610
* Use literals when a limited amount of values are specified (#179) @Kane610
* Bump black from 21.9b0 to 21.10b0 (#178) @dependabot
* Remove type ignores and clean up API (#177) @Kane610
"
32464,ReleaseEvent,2019-09-19 03:05:13+00:00,126569028,jborean93/pypsrp,8462645,jborean93,,,published,v0.4.0,Release v0.4.0,"* Fixed an issue when escaping string in PowerShell that start with `_X`.
* Base relative paths off the PowerShell location and not the process location for file copy and fetch operations.
* Fixed problem when using `fetch()` on PowerShell v2 hosts.
* Changed `Client.copy()` to use PSRP instead of WinRS to better support non-admin scenarios.
* Added explicit `environment` settings for `Client.execute_cmd()` and `Client.execute_ps()`.
* Added `configuration_name` kwargs on `Client.execute_ps()`, `Client.copy()`, and `Client.fetch()` to configure the configuration endpoint it connects to.
* Fixed up message encryption with `gss-ntlmssp` on Linux"
32515,ReleaseEvent,2022-01-31 21:24:11+00:00,72473727,kubernetes-client/python,32884155,yliaog,26615988,kubernetes-client,published,v22.6.0a1,Kubernetes Python Client v22.6.0 Alpha 1 Release,"Getting started:

``` bash
pip install --pre --upgrade kubernetes
```

Or from source, download attached zip file, then

``` bash
unzip client-python-v22.6.0a1.zip
cd client-python-v22.6.0a1
python setup.py install
```

Then follow examples in https://github.com/kubernetes-client/python/tree/release-22.0/examples

Changelog: https://github.com/kubernetes-client/python/blob/release-22.0/CHANGELOG.md
"
