,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_action,issue_title,issue_labels,issue_assignees,issue_count,issue_body,issue_reactions,issue_reason
5756,IssuesEvent,2018-05-15 03:07:38+00:00,20556335,fmfn/BayesianOptimization,6541022,justinlent,,,closed,Error when running maximize() on custom objective function,[],[],2," When running maximize() I run into this error:



```
---------------------------------------------------------------------------
IndexError                                Traceback (most recent call last)
<ipython-input-173-36ce80c380cc> in <module>()
     36 #bo_strat.explore( strat_params_explore )
     37 
---> 38 bo_strat.maximize(init_points=3, n_iter=15, kappa=2)

~/python/anaconda3510/anaconda3/envs/quant_py364/lib/python3.6/site-packages/bayes_opt/bayesian_optimization.py in maximize(self, init_points, n_iter, acq, kappa, xi, **gp_params)
    257                         bounds=self.space.bounds,
    258                         random_state=self.random_state,
--> 259                         **self._acqkw)
    260 
    261         # Print new header

~/python/anaconda3510/anaconda3/envs/quant_py364/lib/python3.6/site-packages/bayes_opt/helpers.py in acq_max(ac, gp, y_max, bounds, random_state, n_warmup, n_iter)
     61 
     62         # Store it if better than previous minimum(maximum).
---> 63         if max_acq is None or -res.fun[0] >= max_acq:
     64             x_max = res.x
     65             max_acq = -res.fun[0]

IndexError: too many indices for array

```",{},{}
5758,IssuesEvent,2016-09-14 00:49:15+00:00,15332342,frejanordsiek/hdf5storage,5252219,frejanordsiek,,,opened,Add marshaller/s for scipy.sparse matrices,"[{'url': 'https://api.github.com/repos/frejanordsiek/hdf5storage/labels/enhancement', 'name': 'enhancement', 'color': '84b6eb'}]",[],0,"Due to fixing Issue #49 , this can now be done without adding scipy as a package dependency/requirement.

Sparse matrices are useful and are additionally one of the ndarray/matrix types built into the MAT v7.3 format without resorting to classes that this package still does not support.",{},{}
5759,IssuesEvent,2015-12-24 19:37:38+00:00,15332342,frejanordsiek/hdf5storage,873905,dashesy,,,opened,Merge this project to scipy.io,[],[],0,Right now `scipy.io` cannot handle mat files after version 7.3 but `hdf5storage` provides a `loadmat` for them (it seems to be very slow but it works). ,{},{}
5762,IssuesEvent,2017-12-11 04:03:16+00:00,15030790,guoguo12/billboard-charts,6371847,jameswenzel,,,closed,broke?,[],[],5,"is billboard.py broken?

nothing works from my endpoint, not a single call.",{},{}
5764,IssuesEvent,2017-08-06 13:55:51+00:00,89747249,gvalkov/tornado-http-auth,94287,yoosofan,,,opened," too many values to unpack (expected 2), line 210, in authenticate_user   username, password = auth_data.split(':')",[],[],0,"When a user put : (colon) on user name or password this packages produces this error.
 too many values to unpack (expected 2), line 210, in authenticate_user   username, password = auth_data.split(':')
It can be fixed simply by checking the number of colons if colon is prohibited in user name and password.",{},{}
5772,IssuesEvent,2018-08-14 15:03:03+00:00,67307930,indygreg/python-zstandard,32344431,yutingy,,,opened,Streaming sequentially through open socket not working,[],[],0,"I am trying to send numpy arrays through an open socket:


server:

    import zstandard as zstd
    from numpy import *
    import json_tricks as json
    import socketserver as SocketServer
    import sys

    x = array([1,2,3,4,5,6,7,8,9])
    y = array(['a','b','c','d','e','f','g','h','i','j'])
    li = [x,y]

    HOST, PORT = ""localhost"", 9999

    class MyTCPSocketHandler(SocketServer.StreamRequestHandler):

        def handle(self):

            sock = self.wfile
            for i in range(2):
                val = li[i]
                enc = json.dumps(val).encode('utf-8')
                cctx = zstd.ZstdCompressor()
                with cctx.stream_writer(sock) as compressor:
                    compressor.write(enc)
       
    HOST, PORT = ""localhost"", 9999
    server = SocketServer.TCPServer((HOST, PORT), MyTCPSocketHandler)
    print('ok')
    server.serve_forever()

client:

    import socket, sys
    import numpy
    import zstandard as zstd

    HOST, PORT = ""localhost"", 9999

    sock = socket.socket(socket.AF_INET, socket.SOCK_STREAM)

    try:

            sock.connect((HOST,PORT))
            sock.setsockopt(socket.SOL_TCP, socket.TCP_NODELAY, 1)
        
            mf = sock.makefile()

            for i in range(2):
                    data = ''
                    dctx = zstd.ZstdDecompressor()
                    for chunk in dctx.read_to_iter(mf.buffer, read_size=2):
                        data += chunk.decode('utf-8')

                    print(data)


    finally:
            pass

Any read_size specified on the client end that isn't 1 will cause an error:

    zstd.ZstdError: zstd decompress error: Unknown frame descriptor. 

In this case, the first array is sent and received without problem, but the second (and any more, if there are more) will fail to transmit. In fact, when read_size=1 is specified, the size of the chunk is usually closer to 10kb. I want a chunk size of 1mb but it does not seem to work.

When it comes to sending a larger amount of data, a different error occurs. 
Instead of receiving this error message the client will hang while it receives. After closing the connection on the server side (by terminating the program), then sometimes the client will suddenly receive all the data. Is there a flush() call being missed in the zstandard code? 

If it helps, everything here works perfectly fine if I replace the zstandard library with [lz4framed](https://github.com/Iotic-Labs/py-lz4framed).
",{},{}
5811,IssuesEvent,2016-10-20 06:05:21+00:00,8272640,kvesteri/sqlalchemy-utils,13061583,SohaibFarooqi,,,opened,"Using '<@', '@>' operator with LtreeType and Lquery",[],[],0,"Hi,
I have done `Model.query.filter(Model.path == Ltree('None.1.2'))` query using Ltree type. Can anyone guide me on how to perform LQuery and use '@>' operator using SQLAlchemyUtils.?
",{},{}
5822,IssuesEvent,2016-07-01 21:44:37+00:00,9370804,llazzaro/django-scheduler,8370778,jdqx,,,opened,Missing static file for FullCalendar,[],[],0,"@nwaxiomatic @llazzaro 

schedule/templates/schedule/fullcalendar.html line 8 calls for 'schedule/css/modal.css' which does not exist in the develop repo or nwaxiomatic's fork. I tried installing django-fm and using its modal.css, but this does not work because the missing modal.css had been customized. ",{},{}
5828,IssuesEvent,2017-03-08 20:46:01+00:00,77063495,maartenbreddels/ipyvolume,4248547,prefrontalvortex,,,opened,quickvolshow breaks silently if data is 'too big',[],[],0,"Firstly, awesome library! I'm having a blast working with it. 

I'm working with CT scans and have some pretty large 3d volumes. It seems like if they get a bit too big, I get a blank cell, no widgets, no display.  Right now it's choking on an int16 numpy array of dimension (332, 500, 500). Very much non-sparse. 

If I shrink it to (272, 500, 500) I get the sliders and the display, but there is no data in it. 

(252, 500, 500) works. 
(262, 500, 500) nope.
(258, 500, 500) works. 

If it's any clue, it feels like the cutoff is right around but slightly above 128 megabytes (64,500,000 int16's). Almost not quite 2**27. 

I do occasionally get 

`
/home/USER/ve/ml/lib/python3.5/site-packages/ipyvolume/serialize.py:18: RuntimeWarning: invalid value encountered in true_divide
  grid_normalized = (grid*1.0 - vmin) / (vmax - vmin)
`

but I think this is just due to the gradient vanishing at certain parts of the geometry. This occurs even when it successfully displays. ",{},{}
5842,IssuesEvent,2016-07-01 16:03:19+00:00,3687291,maxcountryman/flask-login,74351,maxcountryman,,,closed,There quite a few changes since the last release.. can you make a new one?,[],[],1,https://github.com/maxcountryman/flask-login/compare/0.3.2...master,{},{}
5859,IssuesEvent,2015-08-24 23:08:24+00:00,34016445,peterbrittain/asciimatics,4748877,peterbrittain,,,closed,Better documentation for some features,"[{'url': 'https://api.github.com/repos/peterbrittain/asciimatics/labels/enhancement', 'name': 'enhancement', 'color': '84b6eb'}]",[],4,"It would be good to write up some tutorials at this point.  Suggested topics would be:

 1. Basics including screen, scene, effect and renderer.
 2. Use of Sprites - and hence paths.
 3. Keyboard input.
 4. Generic rendering API - e.g. for use outside of Screens. ",{},{}
5872,IssuesEvent,2018-01-29 20:36:41+00:00,100263581,sammchardy/python-binance,5256385,mejmo,,,opened,Subscribe to multiple symbols,[],[],0,Is it possible with this lib to subscribe to more than one symbol with websocket? I cannot find this information anywhere and in code there seems to be this functionality not implemented :( Thank you,{},{}
5876,IssuesEvent,2018-01-06 17:09:57+00:00,100263581,sammchardy/python-binance,35173743,markich23,,,closed,start_aggtrade_socket() takes exactly 3 arguments (2 given),[],[],0,"Hi!

Using the function start_aggtrade_socket() like in the example:

**bm.start_aggtrade_socket(symbol='BNBBTC')**

returns this error:

**start_aggtrade_socket() takes exactly 3 arguments (2 given)**

Anyone knows how to fix it??

Kind Regards.",{},{}
5915,IssuesEvent,2018-03-22 06:10:38+00:00,4607655,spookylukey/django-paypal,16020551,lmishra92,,,opened,Unable to connect the hook while initializing project.,[],[],0,"I am trying to implement PayPal for my webshop. However, my valid_ipn_signal isn't working the way it should. Below are my files.

`signals.py`

```
from django.shortcuts import get_object_or_404
from paypal.standard.models import ST_PP_COMPLETED
from paypal.standard.ipn.signals import valid_ipn_received
from orders.models import Order


def payment_notification(sender, **kwargs):
    print(""Hello i am here"")
    ipn_obj = sender
    if ipn_obj.payment_status == ST_PP_COMPLETED:
        # payment was successful

        order = get_object_or_404(Order, id=ipn_obj.invoice)
        # mark the order as paid
        order.paid = True
        order.save()

valid_ipn_received.connect(payment_notification)
```

`apps.py`

```
from django.apps import AppConfig


class PaymentConfig(AppConfig):
    name = 'payment'
    verbose_name = 'Payment'

    def ready(self):
        import payment.signals
```

`__init__.py`

```
default_app_config = 'payment.apps.PaymentConfig'
```

My PayPal process is going fine. I am able to pay with my test developer account. However, I think the `valid_ipn_received.connect(payment_notification)` in `signals.py` is not being called.
Am I missing out on something or there is a bug in this library ? Please help. ",{},{}
5917,IssuesEvent,2015-05-13 11:50:38+00:00,4607655,spookylukey/django-paypal,62745,spookylukey,,,closed,certificate verify failed ,[],[],1,"Traceback (most recent call last):
  File ""/usr/local/lib/python2.7/site-packages/django/core/handlers/base.py"", line 111, in get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File ""/usr/local/lib/python2.7/site-packages/django/views/decorators/http.py"", line 41, in inner
    return func(request, *args, **kwargs)
  File ""/usr/local/lib/python2.7/site-packages/django/views/decorators/csrf.py"", line 57, in wrapped_view
    return view_func(*args, **kwargs)
  File ""./paypal/standard/ipn/views.py"", line 58, in ipn
    ipn_obj.verify(item_check_callable)
  File ""./paypal/standard/ipn/models.py"", line 38, in verify
    self.response = self._postback()
  File ""./paypal/standard/ipn/models.py"", line 21, in _postback
    return urllib2.urlopen(self.get_endpoint(), ""cmd=_notify-validate&%s"" % self.query).read()
  File ""/usr/local/lib/python2.7/urllib2.py"", line 154, in urlopen
    return opener.open(url, data, timeout)
  File ""/usr/local/lib/python2.7/urllib2.py"", line 431, in open
    response = self._open(req, data)
  File ""/usr/local/lib/python2.7/urllib2.py"", line 449, in _open
    '_open', req)
  File ""/usr/local/lib/python2.7/urllib2.py"", line 409, in _call_chain
    result = func(*args)
  File ""/usr/local/lib/python2.7/urllib2.py"", line 1240, in https_open
    context=self._context)
  File ""/usr/local/lib/python2.7/urllib2.py"", line 1197, in do_open
    raise URLError(err)
URLError: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed (_ssl.c:581)>
",{},{}
5927,IssuesEvent,2016-03-25 16:33:31+00:00,13193427,vsergeev/u-msgpack-python,1080880,ChameleonRed,,,opened,msgpack not unpack unicode string correclty - should be unicode but is str,[],[],0,"It leads to problems since after such conversion - us.encode() is valid but decoded.encode() is invalid ('utf-8' - python 2.7.x). Type should be not changed during serialization.

```
import msgpack

us = u'Hello World!'
s = us.encode()

encoded = msgpack.packb(us)
decoded = msgpack.unpackb(encoded)

print type(us), type(decoded)

encoded = msgpack.packb(s)
decoded = msgpack.unpackb(encoded)

print type(s), type(decoded)
```",{},{}
5939,IssuesEvent,2015-12-26 15:56:59+00:00,12420595,CamDavidsonPilon/lifelines,884032,CamDavidsonPilon,,,closed,max_unique_durations in AalenAdditiveFitter fit method not implemented,[],[],3,"There is a `max_unique_durations` parameter enumerated in the docstring of this method, however it does not appear to be implemented in the method itself. When fitting this model to a dataset with ~1000+ unique durations, I experience significant slowdown.",{},{}
5949,IssuesEvent,2016-03-05 16:36:04+00:00,43226304,CodeReclaimers/neat-python,12574428,CodeReclaimers,,,opened,Add configurable noise to Izhikevitch nerons,"[{'url': 'https://api.github.com/repos/CodeReclaimers/neat-python/labels/enhancement', 'name': 'enhancement', 'color': '84b6eb'}]",[],0,,{},{}
5963,IssuesEvent,2016-03-23 02:59:30+00:00,26150368,abenassi/Google-Search-API,4405346,abenassi,,,opened,Fix test_calculator(),[],[],0,"Now is not mocking the html, it is launching the request to the internet. It should be mocking it.",{},{}
5973,IssuesEvent,2017-02-15 03:11:59+00:00,5691060,borntyping/python-colorlog,272419,somada141,,,opened,Color continuation in syslog,[],[],0,"Consider the following snippet that simply creates a logger with a colourful formatter and logs a few messages:

```python
import sys
import logging
import logging.handlers
import colorlog


# create the logger with the appropriate name
logger = logging.getLogger(name=""somelogger"")
# set logger's log-level
logger.setLevel(""DEBUG"")

# assemble the logging format
fmt = 'someproject: %(process)d %(processName)s %(asctime)-15s %(levelname)-8s %(name)-10s %(message)s'

# create a colourful formatter
formatter_w_color = colorlog.ColoredFormatter(
    fmt=""%(log_color)s"" + fmt + %(reset)s,
    datefmt=""%Y-%m-%dT%H:%M:%SZ"",
    reset=True,
    log_colors={
        'DEBUG': 'blue',
        'INFO': 'green',
        'WARNING': 'yellow',
        'ERROR': 'red',
        'CRITICAL': 'red,bg_white',
    },
    secondary_log_colors={},
    style='%'
)

handler_stdout = logging.StreamHandler(sys.stdout)
handler_stdout.setFormatter(formatter_w_color)
logger.addHandler(handler_stdout)

handler_syslog = logging.handlers.SysLogHandler(address=""/dev/log"")
handler_syslog.setFormatter(formatter_w_color)
logger.addHandler(handler_syslog)


logger.debug(""debug"")
logger.info(""debug"")
logger.warning(""debug"")
logger.error(""debug"")
logger.critical(""debug"")
```

The stdout and syslog can also be seen in the following image:

![image](https://cloud.githubusercontent.com/assets/272419/22959188/5a858ab8-f388-11e6-978a-e03081362167.png)

As you can see it all looks good in `stdout` but in `syslog` there's a `#033[0m` that causes the colour to bleed into the next line until the next colour kicks in.

Am I doing sth inordinately stupid or is this to be expected from a syslog handler?",{},{}
5989,IssuesEvent,2015-12-27 10:13:07+00:00,48640313,codalab/codalab-worksheets,4633552,codalab,,,opened,Show actual progrees in upload progress bars ,[],[],0,"<a href=""https://github.com/kashizui""><img src=""https://avatars.githubusercontent.com/u/614837?v=3"" align=""left"" width=""96"" height=""96"" hspace=""10""></img></a> **Issue by [kashizui](https://github.com/kashizui)**
_Wednesday Dec 09, 2015 at 23:20 GMT_
_Originally opened as https://github.com/codalab/codalab-competitions/issues/1495_

----


",{},{}
5995,IssuesEvent,2017-07-06 19:58:45+00:00,38095954,eternnoir/pyTelegramBotAPI,29693884,yury3,,,opened,Voice files coming to user do not contain data,[],[],0,"1. What version of pyTelegramBotAPI - 3.1.0
2. OS - server ubuntu 16.10 yakkety , telegram for iOS
3. python 3.5.2-6 amd64

Code below supposed to send an ogg file to the user, but sends file containing only this:

> OggS         î›
> „    ¥ÿ`vorbis    Äª      Ä8     ∏OggS          î›
> „   c0„y@ˇˇˇˇˇˇˇˇˇˇˇˇÅvorbis
>    Lavf57.25.1 

`with open(""/home/yury3/notebooks/OGG_files/{}.ogg"".format(name), 'rb') as f:
_________bot.send_voice(chat_id, f)`

File itself is fine ogg file, audio/ogg MIME, less than 1Mb, played when dowloaded via browser.",{},{}
6000,IssuesEvent,2016-08-07 14:04:55+00:00,38095954,eternnoir/pyTelegramBotAPI,20804158,surik00,,,closed,"How can I ""iterate"" an Exception?",[],[],2,"1. I'm using the latest version of API
2. I'm using mixed Ubuntu and OS X
3. I'm using python 3.4 and higher

When I catch an Exception using _try / except as e_ and then _print(e)_ I get something like this 
_A request to the Telegram API was unsuccessful. The server returned HTTP 403 Forbidden. Response body:
[b'{""ok"":false,""error_code"":403,""description"":""Bot was blocked by the user""}']_
So I want to fetch **description** 
So then I can work with this error. In this example bot will understand that it's blocked and do some action
I tried to iterate it using [], tried _e.description_ etc but it always returns an error _invalid syntax_ or not _iterable_
Of course I can convert error to string and then fetch data using regular expressions but maybe there is a way to catch an error and determine what type of error it is
Best regards",{},{}
6003,IssuesEvent,2016-07-17 15:39:31+00:00,38095954,eternnoir/pyTelegramBotAPI,1109538,eternnoir,,,closed,Error in readme (InputTextMessageContent needed),[],[],2,"The `query_text()` function in the [inline_example.py] (https://github.com/eternnoir/pyTelegramBotAPI/blob/4fb85e25f632320ef6ca129656ab62971bf1c8b6/examples/inline_example.py) file has an error.

When declaring the InlineQueryResultArticle, the InputTextMessageContent is needed, it would look like this:
```
@bot.inline_handler(lambda query: query.query == 'text')
def query_text(inline_query):
	try:
		i = telebot.types.InputTextMessageContent('Result message.')
		i2 = telebot.types.InputTextMessageContent('Result message2.')
		r = telebot.types.InlineQueryResultArticle('1', 'Result', i)
		r2 = telebot.types.InlineQueryResultArticle('2', 'Result2', i2)
		bot.answer_inline_query(inline_query.id, [r, r2])
	except Exception as e:
		print e
```
Hope it's useful because I've been quite a while to figure it out.",{},{}
6031,IssuesEvent,2016-01-22 21:58:07+00:00,30093433,holdenk/spark-testing-base,59893,holdenk,,,opened,Add a code of conduct,[],[],0,Now that there is more than just one contributor its probably time for us to add a code of conduct. I'm thinking something based on http://contributor-covenant.org/version/1/3/0/ .,{},{}
6043,IssuesEvent,2015-11-23 16:34:57+00:00,960825,joshourisman/django-tablib,994951,czpython,,,opened,Django 1.8 compatibility,[],[],0,"Hello,

Was wondering if a new release is coming with Django 1.8 compatibility from the develop branch?",{},{}
6052,IssuesEvent,2016-02-04 03:09:27+00:00,13231340,kennethreitz/flask-sockets,119893,kennethreitz,,,closed,App and request context missing,[],[],3,"It would be nice if the app and request context were available when the handler gets called. Here's an alternative implementation of SocketMiddleware which does that:

```python
    def __call__(self, environ, start_response):
        path = environ['PATH_INFO']

        if path in self.ws.url_map:
            handler = self.ws.url_map[path]
            websocket = environ['wsgi.websocket']

            with app.app_context():
                with current_app.request_context(environ):
                    handler(websocket)
        else:
            return self.app(environ, start_response)
```

This presumes that app (your Flask app) and current_app are imported from flask.",{},{}
6058,IssuesEvent,2018-02-25 20:32:14+00:00,122775780,kennethreitz/requests-html,1711350,mcintyre94,,,closed,Would you consider supporting local HTML files?,[],[],3,"One of my uses of BeautifulSoup is parsing a file that takes a few minutes to get generated on the server, so I tend to download it and work on it locally, something like:

```
with open('report-filtered.html') as html_file:
    soup = BeautifulSoup(html_file, 'html.parser')
```

From a quick look at the `HTML` class this would be quite straightforward to support, we'd set `self.html` to the content of that file, and `self.url` would be None. The result of that is that `absolute_links` wouldn't work (unless URL was passed in too), and perhaps the `__repr__` would be more useful with knowledge of a filename too. Maybe the best way would be self `self.url` to the filename and feature-gate making links absolute? Obviously there's a few things to think about implementation wise, but I'd be happy to put the PR together if there's interest. I wanted to check first though whether that's something you'd consider/be interested in! :)",{},{}
6066,IssuesEvent,2018-03-21 11:38:13+00:00,122775780,kennethreitz/requests-html,119893,kennethreitz,,,closed,TypeError while using html.render(),[],[],3,"After downloading the Chromium, I got a TypeError


```
pyppeteer-0.0.13
requests_html-0.8.2
```

```
In [14]: r.html.render()
---------------------------------------------------------------------------
TypeError                                 Traceback (most recent call last)
<ipython-input-14-7659b856a471> in <module>()
----> 1 r.html.render()

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/requests_html.py in render(self, retries, script, wait, scrolldown, sleep, reload, timeout)
    557                 try:
    558
--> 559                     content, result, page = loop.run_until_complete(_async_render(url=self.url, script=script, sleep=sleep, wait=wait, content=self.html, reload=reload, scrolldown=scrolldown, timeout=timeout))
    560                 except TimeoutError:
    561                     pass

TypeError: 'NoneType' object is not iterable

```",{},{}
6107,IssuesEvent,2018-01-16 21:08:42+00:00,7883714,mgrouchy/django-stronghold,71200,mgrouchy,,,closed,Can't make admin public in Django 1.7,[],[],3,"I have a Django 1.7 project where I want to use django admin as usual with it's authentication and the rest of the site with my login.
No matter what I configure in my settings, ""/admin"" still redirects to ""/accounts/login"", and would like it to redirect to django's admin login.
",{},{}
6124,IssuesEvent,2016-12-04 17:32:36+00:00,75356532,nnarain/gameboycore-python,8395093,nnarain,,,opened,Complete Python wrapper,"[{'id': 492893693, 'url': 'https://api.github.com/repos/nnarain/gameboycore-python/labels/enhancement', 'name': 'enhancement', 'color': '84b6eb', 'default': True}]","[{'login': 'nnarain', 'id': 8395093, 'avatar_url': 'https://avatars.githubusercontent.com/u/8395093?v=3', 'gravatar_id': '', 'url': 'https://api.github.com/users/nnarain', 'html_url': 'https://github.com/nnarain', 'followers_url': 'https://api.github.com/users/nnarain/followers', 'following_url': 'https://api.github.com/users/nnarain/following{/other_user}', 'gists_url': 'https://api.github.com/users/nnarain/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/nnarain/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/nnarain/subscriptions', 'organizations_url': 'https://api.github.com/users/nnarain/orgs', 'repos_url': 'https://api.github.com/users/nnarain/repos', 'events_url': 'https://api.github.com/users/nnarain/events{/privacy}', 'received_events_url': 'https://api.github.com/users/nnarain/received_events', 'type': 'User', 'site_admin': False}]",0,,{},{}
6136,IssuesEvent,2018-02-06 03:42:55+00:00,27315447,rossengeorgiev/aprs-python,21226839,wsmitchell3,,,closed,Parsing has extra u in front of value,[],[],2,"When parsing, many of the values in the dictionary have a u before the quoted value.
Input:
`W0DRK-2>APRS,KD0BXJ-2,N0PBA-1,WIDE2*:!4409.98N/09537.30W# W0DRK Digi Tracy MN<0x20>`

Yields output:
`{'comment': u'W0DRK Digi Tracy MN<0x20>', 'via': '', 'from': u'W0DRK-2', 'posambiguity': 0, 'to': u'APRS', 'messagecapable': False, 'symbol': u'#', 'format': 'uncompressed', 'longitude': -95.62166666666667, 'raw': u'W0DRK-2>APRS,KD0BXJ-2,N0PBA-1,WIDE2*:!4409.98N/09537.30W# W0DRK Digi Tracy MN<0x20>', 'symbol_table': u'/', 'latitude': 44.166333333333334, 'path': [u'KD0BXJ-2', u'N0PBA-1', u'WIDE2*']}`",{},{}
6148,IssuesEvent,2016-05-10 08:29:02+00:00,35164963,stardust85/repositorytools,3637559,stardust85,,,closed,http://repositorytools.readthedocs.org/ is empty,"[{'url': 'https://api.github.com/repos/stardust85/repositorytools/labels/documentation', 'name': 'documentation', 'color': '207de5'}, {'url': 'https://api.github.com/repos/stardust85/repositorytools/labels/prio:high', 'name': 'prio:high', 'color': 'e11d21'}]",[],1,,{},{}
6164,IssuesEvent,2018-04-01 08:51:30+00:00,40415027,xZise/flake8-future-import,10231489,myii,,,opened,Multiple-letter violation codes are not displayed by Vim Syntastic syntax checker,[],[],0,"**This is not a bug with your plugin** but I'm raising this here for your awareness, since you use multiple-letter violation code(s).

I've filed an issue with `vim-syntastic`: https://github.com/vim-syntastic/syntastic/issues/2163.

The resolution of that bug may be of interest to you.  If not, please disregard this report, with my apologies.

Note, this may be related to issue #5.",{},{}
6180,IssuesEvent,2015-05-14 03:54:28+00:00,13376250,asyncee/django-easy-select2,7784713,shnode,,,opened,How to handle the conflict in form?,[],[],0,"`easy-select2` is smart.

 but as we declare the form in admin, it influence those form auto-generated by models like `markdown field`.

so , how could I deal with multiple things in form?",{},{}
6198,IssuesEvent,2017-07-06 15:41:31+00:00,44673132,cipriantarta/django-logging,2910075,resetreboot,,,opened,Using default Elasticsearch Transport (urllib3) is problematic when using proxies,[],[],0,"We are using the lib behind a proxy to connect to the elasticsearch. As the lib does not use the Requests transport, the program does not use the envvars HTTP_PROXY nor HTTPS_PROXY, and thus the connection fails. 

Is there any way to set up django-logging so it creates the Elasticsearch with requests transport option enabled? 

Thanks for the amazing work!",{},{}
6202,IssuesEvent,2017-07-06 22:25:47+00:00,1323796,craigds/django-fieldsignals,32112,craigds,,,closed,django-fieldsignals signals must be connected after the app cache is ready,[],[],1,"I put this at the end of my models file:

```
def print_all_field_changes(sender, instance, changed_fields=None, **kwargs):
    for field, (old, new) in changed_fields.items():
        PollHistory.objects.update_or_create(
            poll=instance, changes=""%s changed from %s to %s"" % (field.name, old, new))


from fieldsignals import pre_save_changed
pre_save_changed.connect(print_all_field_changes, sender=Poll)
```

and get the following error when I tried to `makemigrations myapp`:

```
Traceback (most recent call last):
  File ""manage.py"", line 22, in <module>
    execute_from_command_line(sys.argv)
  File ""/Users/aymon/Envs/dchw/lib/python2.7/site-packages/django/core/management/__init__.py"", line 363, in execute_from_command_line
    utility.execute()
  File ""/Users/aymon/Envs/dchw/lib/python2.7/site-packages/django/core/management/__init__.py"", line 337, in execute
    django.setup()
  File ""/Users/aymon/Envs/dchw/lib/python2.7/site-packages/django/__init__.py"", line 27, in setup
    apps.populate(settings.INSTALLED_APPS)
  File ""/Users/aymon/Envs/dchw/lib/python2.7/site-packages/django/apps/registry.py"", line 108, in populate
    app_config.import_models()
  File ""/Users/aymon/Envs/dchw/lib/python2.7/site-packages/django/apps/config.py"", line 202, in import_models
    self.models_module = import_module(models_module_name)
  File ""/System/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/importlib/__init__.py"", line 37, in import_module
    __import__(name)
  File ""/Users/aymon/Documents/workspace/Work/dchw/ec2_change_mon/updates/models.py"", line 34, in <module>
    pre_save_changed.connect(print_all_field_changes, sender=Instance)
  File ""/Users/aymon/Envs/dchw/lib/python2.7/site-packages/fieldsignals/signals.py"", line 28, in connect
    ""django-fieldsignals signals must be connected after the app cache is ready. ""
django.core.exceptions.AppRegistryNotReady: django-fieldsignals signals must be connected after the app cache is ready. Connect the signal in your AppConfig.ready() handler.
```",{},{}
6207,IssuesEvent,2016-03-25 14:05:04+00:00,29258660,etianen/django-python3-ldap,1997005,NotSqrt,,,opened,Certificate validation,[],[],0,"Hi,

Certificate validation is rather simple :
```python
import ssl  # standard library
import certifi  # new dependency

tls = ldap3.Tls(validate=ssl.CERT_REQUIRED, ca_certs_path=certifi.where())  # optionally: version=ssl.PROTOCOL_TLSv1_2
server = ldap3.Server(settings.LDAP_AUTH_URL, tls=tls)
ldap3.Connection(server, user=username, password=password, auto_bind=auto_bind) as c:
```

I guess it requires a few settings to be flexible.

There's something I don't understand: ``auto_bind`` is forced to ``AUTO_BIND_NONE`` in anonymous mode (eg when running ldap_sync_users), even with ``LDAP_AUTH_USE_TLS=True``

Thanks !",{},{}
