,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
426,IssueCommentEvent,2017-04-16 15:40:08+00:00,34402403,bndr/pipreqs,2354108,coveralls,,,222016636,294358101,"
[![Coverage Status](https://coveralls.io/builds/11103554/badge)](https://coveralls.io/builds/11103554)

Coverage increased (+0.05%) to 91.765% when pulling **243e6e6833d2a31cc28b6da2f2bb1a7d222777a7 on ryuzakyl:hotfix/remove-package-duplicates** into **1a990b52d5e1d24cd5a2e7673077ff48ae52f9d3 on bndr:master**.
",{},,User,False
431,IssueCommentEvent,2018-04-25 14:29:43+00:00,73606074,boxed/mutmut,8146112,felipemfp,,,317628675,384307490,"> then please add yourself as a contributor

Sorry, where should I do that?",{},NONE,User,False
433,IssueCommentEvent,2016-04-23 09:36:41+00:00,342640,byroot/pysrt,2354108,coveralls,,,150536986,213703454,"
[![Coverage Status](https://coveralls.io/builds/5903377/badge)](https://coveralls.io/builds/5903377)

Coverage remained the same at 71.753% when pulling **4368046c165a7c3f963285d23b6cb0d0730feae2 on EdwardBetts:master** into **47aaa592c3bc185cd2bc1d58d1451bf98be3c1ef on byroot:master**.
",{},,User,False
434,IssueCommentEvent,2015-09-12 21:39:41+00:00,11978405,chjj/term.js,470564,chjj,,,85181953,139821353,"This will not work until the `unicode` module from blessed is ripped out and placed here. This is a very complex problem and does not only deal with double-width chars, but also surrogate pairs, combining chars, combining chars that are surrogates (2 bytes, 0 width), etc.

This looks like a quick fix, but it will break in a number of situations. I'm not sure what the significance is of checking whether a character is non-ascii either.",{},,User,False
438,IssueCommentEvent,2015-10-08 20:30:54+00:00,11978405,chjj/term.js,4873680,Serveurperso,,,94917722,146677276,+1,{},,User,False
442,IssueCommentEvent,2017-01-26 14:19:07+00:00,44054354,dabeaz/curio,251611,swfiua,,,202156155,275398730,This version just catches the OSError exception from selector_select call with nothing to select.,{},,User,False
444,IssueCommentEvent,2016-12-27 02:16:36+00:00,44054354,dabeaz/curio,350836,dabeaz,,,192122539,269258756,"But there is a stream abstraction.  You can call `sock.as_stream()` to create a stream from a socket.   The resulting object (`SocketStream`) uses the same API as the ""file"" objects used for pipes.   There is also the asynchronous ""file"" object in the `curio.file` which has a similar API.   In theory, it should be possible to interchange and/or connect any combination of these things.  ",{},,User,False
448,IssueCommentEvent,2017-02-02 01:54:37+00:00,44054354,dabeaz/curio,251611,swfiua,,,203790033,276843711,"This is still a work in progress.

Some more changes to the selector exception handling.

I've added a piece on event loops, my thoughts on the tkinter issue.

Also discovered today that examples/prodcons.py on Windows raises three OSError's from the selector before it settles down.  Guessing there are two curio.run's and one of them is getting to the selector really early.

So for now, I would be patient with the SELECT_PATIENCE for now.

May add a piece on platforms: what works where, what's weird.",{},,User,False
451,IssueCommentEvent,2018-04-15 07:39:19+00:00,44054354,dabeaz/curio,587734,motoya,,,314323382,381386850,Thank you. I confirmed that it works in my environment.,{},NONE,User,False
452,IssueCommentEvent,2018-07-12 09:47:42+00:00,44054354,dabeaz/curio,350836,dabeaz,,,340117948,404455865,Is this performance test a realistic representation of any actual code?  I don't see how a bunch of rapidly switching tasks with sleep(0) would be anything like an actual application involving I/O.  ,{},OWNER,User,False
453,IssueCommentEvent,2016-12-31 15:54:54+00:00,44054354,dabeaz/curio,350836,dabeaz,,,198214374,269870806,"One other comment on the example, the `kernel.run(shutdown=True)` method already cancels all daemonic tasks.    So, I'm not sure you need to do anything more complicated such as spawning `task.cancel()` or anything to get it to cancel.
",{},,User,False
463,IssueCommentEvent,2016-02-15 12:50:04+00:00,44054354,dabeaz/curio,350836,dabeaz,,,133572951,184192834,"Running multiple coroutines in parallel should not be a problem, but there is no explicit gather() function in the first version.  So, you would have to explicitly join() with each one to wait for results.

This is definitely a part of curio that could be expanded in the future.  I remember looking into it awhile back, but decided to hold off in the interest of keeping things simple in an initial version.   There are some more advanced waiting functions in asyncio that might be worth looking at as well (for example, the ability to wait for any task to finish).  

I have this gut feeling that much of this functionality could be implemented on top of curio itself as opposed to be being dropped into the low-level kernel code.  For example:

    async def gather(tasks):
              results = []
              for task in tasks:
                        result = await task.join()
                        results.append(result)
              return results

Obviously, there are some more details that would need to be fleshed out with it (i.e., cancellation and exception handling). 
",{},,User,False
464,IssueCommentEvent,2016-03-31 22:23:52+00:00,44054354,dabeaz/curio,350836,dabeaz,,,118587582,204155816,"I've done some crazy-experimental tests concerning the performance impact of the selector.unregister() call.  If that call can be minimized/eliminated, it speeds up the curio echo benchmark by about 15%.  I don't have anything sane enough to commit at this time (think it might be broken in other ways).  However, this profiling of the work being performed has been useful.  Will continue to play with it.
",{},,User,False
465,IssueCommentEvent,2016-02-08 17:28:50+00:00,44054354,dabeaz/curio,54418,brettcannon,,,132204136,181487583,"If @dabeaz targets a lower level point for asynchronous programming then I don't think he needs to go that way. I think the real problem we have as a community is we have not built out the low-level libraries for some of these protocols. For instance, why the heck isn't there an HTTP parsing library? I mean I look around at all of the various libraries involved with fetching data using HTTP and not one of them either provides separately or relies on a library whose only job is to take in some bytes off the network and parse it as if they are HTTP headers. If that sort of library existed then curios' examples of making HTTP requests would be easier to work with, and then transport stuff to handle fancy stuff like `Keep-Alive` and connection pooling could start to also be decoupled from the event loop and thus have a chance of being used across asynchronous libraries/frameworks.",{},,User,False
466,IssueCommentEvent,2016-10-26 11:33:31+00:00,44054354,dabeaz/curio,350836,dabeaz,,,172279187,256321463,"Just a note that Curio has only been tested on POSIX/Unix and that the fact that it might have worked on Windows is purely accidental  (I can imagine many of its core features such as signal handling not working).    

That said, I'm not opposed to having it work on Windows.  I just don't have the resources to personally focus on that right now.  I will consider pull requests that improve Windows support and fix bugs.    Thus, I'm going to leave this issue open for now. ",{},,User,False
471,IssueCommentEvent,2017-03-21 15:00:41+00:00,74120580,fzlee/alipay,13428255,relei1988,,,215431620,288106150,是字典里套了个字典的关系  前面我复制的时候少复制了第一个`{`,{},,User,False
474,IssueCommentEvent,2018-03-15 06:27:00+00:00,5021892,hgrecco/pint,2966015,flutefreak7,,,301963108,373273852,"Definitely simple to do a from warnings import warn then use warn() instead of print(). Warnings get shown differently in some terminals or in Jupyter Notebook for example (where they are rendered in red). Additionally warnings can be ignored programmatically if the user wishes as opposed to print statements. Finally, just for completeness, a warning is better than using logging.warn which I'm pretty sure would go unseen if the user isn't using logging.",{},NONE,User,False
475,IssueCommentEvent,2017-05-25 23:11:44+00:00,5021892,hgrecco/pint,278566,hgrecco,,,229227049,304148782,Sounds good to me. ,{},,User,False
476,IssueCommentEvent,2018-07-31 16:12:53+00:00,5021892,hgrecco/pint,11851990,ericpre,,,344560771,409278325,"I just had a look at the [string formatting section](http://pint.readthedocs.io/en/latest/tutorial.html#string-formatting) of the pint tutorial and tested the following in python 2.7:

```python
from pint import UnitRegistry
ureg = UnitRegistry()
accel = 1.3 * ureg['meter/second**2']

from __future__ import unicode_literals # as documented in the tutorial
print('The pretty representation is {:P}'.format(accel))
```
output:
```
The pretty representation is 1.3 meter/second²
```

And the following works also fine:
```python
a = 1.0 * ureg(u'Å')
print(u'The pretty representation is {:~P}'.format(a))
```
output:
```
The pretty representation is 1.2 Å
```
It should be fine with python 2.7.",{},NONE,User,False
477,IssueCommentEvent,2018-08-16 08:09:56+00:00,5021892,hgrecco/pint,4115224,cpascual,,,349679793,413462397,"> I would agree on making a change that make the same output for both

+1

> (I prefer the first, i.e. raising a TypeError)

I am not necessarily disagreeing, but... why that preference?

While I agreein that booleans with units make little sense, pint in general does not care what you use for magnitude when constructing a Quantity  (e.g. it allows `""somestring"" * ureg.meter`)... so treating booleans differently may be seen as an inconsistency.
",{},CONTRIBUTOR,User,False
478,IssueCommentEvent,2018-04-14 00:18:08+00:00,5021892,hgrecco/pint,4115224,cpascual,,,314279329,381288858,"So, it worked fine and it is merged already.",{},CONTRIBUTOR,User,False
502,IssueCommentEvent,2015-05-20 20:22:09+00:00,6662075,joke2k/faker,28623,DRMacIver,,,58495987,104024058,Any news?,{},,User,False
509,IssueCommentEvent,2016-03-11 09:05:02+00:00,4576441,kbandla/dpkt,13271765,RemiDesgrange,,,140116475,195272901,"You have multiple ways of doing it. Since IP doesn't have any port information (layer 4 have, like TCP, UDP). 

you could just create a class ""stream"" or ""flow"", that take on argument : `ip_src, ip_dst, port_src, port_dst, proto` and then check that correponding argument fits. Be aware that in a flow, `this_packet.ip_src` == next_packet.ip_dst`",{},,User,False
511,IssueCommentEvent,2015-03-14 19:30:46+00:00,4576441,kbandla/dpkt,10010231,landscape-bot,,,60255480,80688316,"[![Code Health](https://landscape.io/badge/125691/landscape.svg?style=flat)](https://landscape.io/diff/111393)
Repository health decreased by 3% when pulling **[73f4289](https://github.com/Saylenty/dpkt/commit/73f4289479575f2ccc38158f1ee93c86c8855c5c) on Saylenty:master** into **[2addb0e](https://github.com/kbandla/dpkt/commit/2addb0e5a355ac2b9647bf16ccbb2c6260379a47) on kbandla:master**.

 * [184 new problems were found](https://landscape.io/diff/111393) (including 3 errors and 67 code smells).
 * [24 problems were fixed](https://landscape.io/diff/111393/fixed) (including 6 errors and 7 code smells).",{},,User,False
518,IssueCommentEvent,2016-02-16 11:42:53+00:00,23082318,kipe/enocean,1581122,kipe,,,133944848,184648874,"Thanks, I haven't messed around with the controller commands myself, so these examples are very welcome.
One request though, could you change the string formatting to use the utils in `enocean.utils`? This is mainly so that they would get more attention, as they're only used internally at the moment, but can be useful to end-users as well ;)",{},,User,False
533,IssueCommentEvent,2016-09-28 12:06:24+00:00,56689815,milaq/rpi-rf,891620,milaq,,,179402332,250148161,"The GPIO pinout is the same for the RPi 2 and 3. So the wiring shouldn't pose a problem.

Nevertheless, there _may_ be timing issues. I have no Raspberry Pi 3 to test this atm.
If you're having issues receiving data, you can try to adjust `rx_tolerance`.

Other than that, there should be no problems that come to my mind tight now.",{},,User,False
534,IssueCommentEvent,2018-07-13 11:32:41+00:00,59917466,miyakogi/m2r,3213998,miyakogi,,,340600746,404807300,"`lines` option of `literalinclude` may be difficult to implement.
But I want to try to implement some options of `include` directive, such as `start-line` and `end-line`.
http://docutils.sourceforge.net/docs/ref/rst/directives.html#include",{},OWNER,User,False
535,IssueCommentEvent,2017-12-04 21:58:23+00:00,73187175,note35/sinon,26097025,jonathan-benn,,,276204624,349120045,"Hi Kir, you asked:

> One question I can mention in advance is about lots similar code in `stub.py` and `Wrapper.py`.

I think perhaps this was an error in Github's algorithm for showing file changes. What happened is that I _moved_ the functions from `Wrapper.py` to `stub.py`. After rebasing, I think the change is more clear now in Github,

I think it makes more sense for the functions that calculate what return value the stub should return are in `stub.py` rather than the spy wrapper. If you disagree, I can move them back to `Wrapper.py`.

--Jonathan",{},NONE,User,False
536,IssueCommentEvent,2017-09-22 08:02:47+00:00,73187175,note35/sinon,5159944,note35,,,259480612,331379520,"Hi jonathan,

Thanks for your kind comment.
You are correct, I have checked the `sinon.js` library's `firstCall` and `calledOnce` returns and confirmed your description.

I will try to fix that.",{},OWNER,User,False
552,IssueCommentEvent,2015-05-04 11:32:01+00:00,33614304,nvbn/thefuck,1114542,nvbn,,,70253010,98682789,"Try 1.35+, probably it works like you want.",{},,User,False
582,IssueCommentEvent,2015-06-23 19:20:54+00:00,33614304,nvbn/thefuck,1878455,thurstonsand,,,83306181,114615499,alias fuck='$(thefuck $(fc -ln -1))',{},,User,False
587,IssueCommentEvent,2015-08-24 08:19:47+00:00,33614304,nvbn/thefuck,1114542,nvbn,,,102650971,134088585,Thanks!,{},,User,False
589,IssueCommentEvent,2017-10-06 04:13:04+00:00,33614304,nvbn/thefuck,2112697,scorphus,,,263232336,334653376,"Actually, I should have LGTMed here 😄 ! Well, it does.",{},COLLABORATOR,User,False
614,IssueCommentEvent,2016-01-31 18:20:54+00:00,33614304,nvbn/thefuck,1114542,nvbn,,,129771159,177569470,"Nice idea, but I guess it hardly can be implemented without some fs-level support of snapshots.",{},,User,False
615,IssueCommentEvent,2015-05-24 22:43:45+00:00,33614304,nvbn/thefuck,1112472,ThatTomPerson,,,71943129,105072874,"Ok I don't do all that much bash programming but if you are running the commands in a subshell couldn't you just something like `alias fuck=""""` before hand ",{},,User,False
