,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,issue_id,issue_comment_id,issue_comment_body,issue_comment_reactions,actor_repo_association,actor_type,actor_site_admin_status
8617,IssueCommentEvent,2016-11-12 02:02:27+00:00,56792799,mozilla-releng/scriptworker,826343,escapewindow,19614164,mozilla-releng,187924196,260094365,"I just merged in the `multisign` and `cot-verify-test` branches.
- 100% coverage
- multiple signing formats per file via `upstreamArtifacts`

I want to fix the signing blue's on `date` before releasing 1.0.0[b1?]

I also want to add support for other scriptworker instance types and full docs, but it's unclear if that'll be 1.0.0final or a dot release.",{},,User,False
8618,IssueCommentEvent,2017-08-12 02:15:27+00:00,56792799,mozilla-releng/scriptworker,1226299,kmoir,19614164,mozilla-releng,249738041,321951210,"sorry I was going to fix this before I left for the day but then was investigating another issue, I meant to cancel the PR. Thanks for the suggestions.",{},,User,False
8619,IssueCommentEvent,2018-02-28 00:25:00+00:00,56792799,mozilla-releng/scriptworker,2354108,coveralls,19614164,mozilla-releng,300844042,369076151,"
[![Coverage Status](https://coveralls.io/builds/15730117/badge)](https://coveralls.io/builds/15730117)

Coverage remained the same at 100.0% when pulling **14465e3074ecbb4437bc016c79dc2e809cd5ea31 on escapewindow:artifacts** into **c2378483715e321e7478b083ab268d035240c386 on mozilla-releng:master**.
",{},NONE,User,False
8622,IssueCommentEvent,2017-09-19 09:08:24+00:00,50646767,raiden-network/raiden,11214654,dstreppa,19666847,raiden-network,257759535,330478131,"Hi @hackaugusto, thank you for the info. 
Unfortunately at the startup I don't have this log:
<pre>
INFO:raiden.network.upnpsock    registered port-mapping per upnp internal=192.168.15.164:40001 external=public_ip:40001
</pre>
But the following (I report all the log):
<pre>
pi@smartpi:~ $ raiden --keystore-path  ~/.ethereum/testnet/keystore --console
Welcome to Raiden, version 0.1.0+git.r3d26d3a!
INFO:raiden.network.sockfactory	trying to find uPnP port mapper... 
ERROR:raiden.network.upnpsock	no upnp providers found 
INFO:raiden.network.sockfactory	uPnP not available, trying STUN for port mapping... 
The following accounts were found in your machine:

[  0] - 0x5279448c8671bd5452f575682137ee8e3a605338
[  1] - 0x8538861622cf5ef9b967ad4458bee20ffa047247
[  2] - 0x677cb6525c553b8f9085755ffcf00dca1bee8e92

Select one of them by index to continue: 2
Enter the password to unlock 677cb6525c553b8f9085755ffcf00dca1bee8e92: 
INFO:raiden.network.discovery	endpoint already registered node_address=677cb652 host=195.176.65.203 port=40001
INFO:filelock	Lock 1866986416 acquired on /home/pi/.raiden/677cb652/.lock 
The Raiden API RPC server is now running at http://127.0.0.1:5001/.

See the Raiden documentation for all available endpoints at
http://raiden-network.readthedocs.io/en/stable/rest_api.html

Entering Console
......

In [1]: discovery.get('2e960068875b8b3c4814ccc35fe35963f6556240'.decode('hex'))
Out[1]: ('195.176.186.125', 62316)
</pre>

In my opinion there are two points:

1.  I have the log  `ERROR:raiden.network.upnpsock	no upnp providers found `
2. `discovery.get()` gets a socket (`'195.176.186.125', 62316`), corresponding to the IP of node `2e960068875b8b3c4814ccc35fe35963f6556240`

It seems to me a network problem, now I requested to our IT team to open the port `40001` (UDP and TCP to be sure ;)) for the network of `Node1`(195.176.65.x) and `Node2`(195.176.186.125 is the machine where the VM `Node2` runs), I hope this will help. 

",{},NONE,User,False
8623,IssueCommentEvent,2017-02-13 12:31:06+00:00,50646767,raiden-network/raiden,1026799,czepluch,19666847,raiden-network,187445915,279376139,Closed with #386 ,{},,User,False
8624,IssueCommentEvent,2017-07-25 14:35:18+00:00,50646767,raiden-network/raiden,6489721,pcppcp,19666847,raiden-network,243857096,317757606,closed on request by @LefterisJP ,{},,User,False
8631,IssueCommentEvent,2018-08-13 09:48:40+00:00,50646767,raiden-network/raiden,33458022,zhouzhou84,19666847,raiden-network,349043813,412465368,"@rakanalh Now I run the raiden successfully,it's strange because I don't know what happened, I can do these operations:

```
ubuntu@ip-172-31-15-69:~$ http --timeout 300 GET :5001/api/1/channels
HTTP/1.1 200 OK
Content-Length: 308
Content-Type: application/json
Date: Mon, 13 Aug 2018 09:23:54 GMT
mimetype: application/json

[
    {
        ""balance"": 38, 
        ""channel_identifier"": 1, 
        ""partner_address"": ""0x13AE1c7fb262be079d7850d435D75a9bFC141b8e"", 
        ""reveal_timeout"": 10, 
        ""settle_timeout"": 600, 
        ""state"": ""opened"", 
        ""token_address"": ""0x5d662156c457Ee5B0169dD9475E537E7e73546D5"", 
        ""token_network_identifier"": ""0x34673D980317921706c586178f60eF952cE52C49""
    }
]

ubuntu@ip-172-31-15-69:~$ http --timeout 300 GET :5001/api/1/address
HTTP/1.1 200 OK
Content-Length: 61
Content-Type: application/json
Date: Mon, 13 Aug 2018 09:24:57 GMT
mimetype: application/json

{
    ""our_address"": ""0x3C46570896F3eC1323280Df466716d1076a7162B""
}

ubuntu@ip-172-31-15-69:~$ http --timeout 300 GET :5001/api/1/tokens
HTTP/1.1 200 OK
Content-Length: 138
Content-Type: application/json
Date: Mon, 13 Aug 2018 09:25:25 GMT
mimetype: application/json

[
    ""0x0f114A1E9Db192502E7856309cc899952b3db1ED"", 
    ""0x68fB3bc1572b917096C9FcaF0A0A46a7b79544f6"", 
    ""0x5d662156c457Ee5B0169dD9475E537E7e73546D5""
]

ubuntu@ip-172-31-15-69:~$ http --timeout 300 GET :5001/api/1/channels
HTTP/1.1 200 OK
Content-Length: 308
Content-Type: application/json
Date: Mon, 13 Aug 2018 09:26:02 GMT
mimetype: application/json

[
    {
        ""balance"": 38, 
        ""channel_identifier"": 1, 
        ""partner_address"": ""0x13AE1c7fb262be079d7850d435D75a9bFC141b8e"", 
        ""reveal_timeout"": 10, 
        ""settle_timeout"": 600, 
        ""state"": ""opened"", 
        ""token_address"": ""0x5d662156c457Ee5B0169dD9475E537E7e73546D5"", 
        ""token_network_identifier"": ""0x34673D980317921706c586178f60eF952cE52C49""
    }
]

ubuntu@ip-172-31-15-69:~$ http --timeout 300 GET :5001/api/1/connections
HTTP/1.1 200 OK
Content-Length: 96
Content-Type: application/json
Date: Mon, 13 Aug 2018 09:26:20 GMT

{
    ""0x5d662156c457Ee5B0169dD9475E537E7e73546D5"": {
        ""channels"": 1, 
        ""funds"": 0, 
        ""sum_deposits"": 50
    }
}


```
",{},NONE,User,False
8636,IssueCommentEvent,2016-12-21 00:30:11+00:00,50646767,raiden-network/raiden,310139,hackaugusto,19666847,raiden-network,189372565,268399893,"So, we have these three dependencies:

- **pyethapp**.rpc_client.JSONRPCClient (used by [raiden 0.0.4](https://github.com/raiden-network/raiden/blob/v0.0.4/raiden/network/rpc/client.py#L124-L129))
- **tinyrpc**.transport.http.HttpPostClientTransport (used by [pyethapp 1.5.0](https://github.com/ethereum/pyethapp/blob/v1.5.0/pyethapp/rpc_client.py#L123-L124))
- **requests**.api.request (used by [tinyrpc 0.5](https://github.com/mbr/tinyrpc/blob/0.5/tinyrpc/transports/http.py#L28))

The problem is that request's (as of 2.12.4) [creates a fresh](https://github.com/kennethreitz/requests/blob/v2.12.4/requests/api.py#L55-L56) Session for each high-level call. We need to patch tinyrpc to create a Session object instead of relying in the high-level request's api, by reusing a session we will benefit of connection reuse provided by [urllib3](https://github.com/kennethreitz/requests/blob/v2.12.4/requests/adapters.py#L123) (if supported by the ethereum node)

",{},,User,False
8639,IssueCommentEvent,2017-08-31 12:15:45+00:00,50646767,raiden-network/raiden,55078,ulope,19666847,raiden-network,254071834,326277561,"This still has two small issues:
- The `make bundle` command is now being run every time. Easiest solution would probably be to check for existance of the `TRAVIS_TAG` env variable
- The `before_install` and `install` steps are still being run for the `deploy` stage since they are inherited. ",{},COLLABORATOR,User,False
8640,IssueCommentEvent,2018-08-21 15:37:59+00:00,50646767,raiden-network/raiden,90851,palango,19666847,raiden-network,351505107,414719583,"Ok, can you give me the address of the account?",{},COLLABORATOR,User,False
8642,IssueCommentEvent,2016-10-12 13:16:35+00:00,50646767,raiden-network/raiden,3705643,konradkonrad,19666847,raiden-network,182187107,253210279,What is the expected maximum setup effort for a user/user application?,{},,User,False
8643,IssueCommentEvent,2018-06-25 06:29:51+00:00,50646767,raiden-network/raiden,23297747,vs77bb,19666847,raiden-network,330869366,399845604,Hi @dilatebrave have you been able to give the updates a look?,{},NONE,User,False
8649,IssueCommentEvent,2018-07-27 10:29:35+00:00,50646767,raiden-network/raiden,310139,hackaugusto,19666847,raiden-network,345172483,408379519,"I wonder why the smart contracts special case these values, @loredanacirstea ?",{},COLLABORATOR,User,False
8668,IssueCommentEvent,2017-03-02 17:06:45+00:00,61200637,pytrip/pytrip,22157203,TokePrintz,19950345,pytrip,209565289,283714703,"With a bleeding heart I am reopening this issue...because Eclipse still sees everything I feed it from pytrip as the same patient! It seems that I was wrong and that the Patient ID tag was not the issue (at least not the only one). Alina and I have since been trying dcmdump and -modify to see if we could pinpoint which tag(s) can be the problem, starting with tags that are hardcoded in PyTRiP but differ in two ""raw"" DICOM sets...but so far no cigar.
I was suspecting maybe SOPClassUID or SOPInstanceUID but having read #191, I am not so sure anymore...",{},,User,False
8672,IssueCommentEvent,2018-01-18 15:43:25+00:00,75670732,gristlabs/asttokens,1091143,dsagal,19978005,gristlabs,288052607,358686197,"Good point to limit to the parent's extent. You could probably simplify the interface a bit to still just take one node, and expand its range to include parentheses, limiting the range to the range of the node's parent.

Although I am a little confused: in which case does limiting to the parent actually cause different behavior? Is one of your examples affected?",{},CONTRIBUTOR,User,False
8677,IssueCommentEvent,2017-09-20 02:34:35+00:00,25311354,explosion/thinc,8059750,honnibal,20011530,explosion,256580887,330728147,"Now renamed, thanks. The examples are currently rather messy unfortunately.",{},OWNER,User,False
8679,IssueCommentEvent,2017-08-06 18:28:31+00:00,51625787,vatlab/SOS,9889312,BoPeng,20074389,vatlab,248226426,320523780,Been b,{},,User,False
8682,IssueCommentEvent,2017-01-27 21:05:06+00:00,51625787,vatlab/SOS,22623882,jma7,20074389,vatlab,203276950,275774230,I changed all the scratchpad to scratchtab. ,{},,User,False
8683,IssueCommentEvent,2017-03-13 15:47:05+00:00,51625787,vatlab/SOS,917985,gaow,20074389,vatlab,213807478,286148512,Great -- I'll continue with the draft now and think of things we might want to add to SoS along the way! I should too get to the test of cluster jobs and Jupyter integration for my project this week.,{},,User,False
8685,IssueCommentEvent,2018-02-12 23:30:05+00:00,51625787,vatlab/SoS,917985,gaow,20074389,vatlab,291800885,365099219,"> I was not able to reproduce

I should say I was not able to reproduce it with MWE but I certainly do run into it on a local computer. Hopefully in time we can get a robustly reproducible example for it.",{},MEMBER,User,False
8686,IssueCommentEvent,2018-06-15 03:17:45+00:00,51625787,vatlab/SoS,9889312,BoPeng,20074389,vatlab,331337124,397501578,"Well, I can only say that the internals were changed for the better. :smile:",{},CONTRIBUTOR,User,False
8688,IssueCommentEvent,2018-02-14 22:08:43+00:00,51625787,vatlab/SoS,917985,gaow,20074389,vatlab,291800885,365761214,"I see. Now it is:

```diff
diff --git a/src/sos/step_executor.py b/src/sos/step_executor.py
index 4549a80..66c5b08 100755
--- a/src/sos/step_executor.py
+++ b/src/sos/step_executor.py
@@ -1524,6 +1524,7 @@ class Base_Step_Executor:
             # simply catch the KeyboardInterrupt exception and try again.
             #
             if self.concurrent_input_group and self.concurrent_executor:
+                env.logger.warning(f'{os.getpid()} not properly shutdown')
                 while self.concurrent_executor:
                     try:
                         self.concurrent_executor.shutdown()

```
and 

```
[GW] killall sos
[GW] ps -A | grep sos
[GW] rm -rf .sos/; sos run test_complete.sos 
INFO: Executing normal: 
INFO: input:   []
INFO: Executing t: 
INFO: input:   []
INFO: Executing t_0: 
INFO: input:   []
INFO: Executing normal_0: 
INFO: input:   []
^CWARNING: 8903 not properly shutdown
WARNING: 8902 not properly shutdown
KeyboardInterrupt
[GW] ps -A | grep sos
 8904 pts/4    00:00:00 sos
 8905 pts/4    00:00:00 sos
 8906 pts/4    00:00:00 sos
 8907 pts/4    00:00:00 sos
 8912 pts/4    00:00:00 sos
 8914 pts/4    00:00:00 sos
 8925 pts/4    00:00:00 sos
 8935 pts/4    00:00:00 sos
```",{},MEMBER,User,False
8691,IssueCommentEvent,2018-05-08 02:36:48+00:00,51625787,vatlab/SoS,917985,gaow,20074389,vatlab,319785433,387266128,The 2nd error actually took very long time to get. But by looking at the source code I could not understand why it happens. ...,{},MEMBER,User,False
8692,IssueCommentEvent,2018-02-05 03:59:33+00:00,51625787,vatlab/SoS,9889312,BoPeng,20074389,vatlab,294240864,362975814,"The line you pointed to is for task. [this line](https://github.com/vatlab/SoS/blob/master/src/sos/actions.py#L329) is for regular execution, which says, 

```
stderr=None if env.verbosity > 0 else subprocess.DEVNULL,
                                         stdout=None if env.verbosity > 1 else subprocess.DEVNULL
```
So `v1` shows `stderr` but not `stdout`. This makes sense because `stderr` is meant for errors and should have higher priority.",{},CONTRIBUTOR,User,False
8694,IssueCommentEvent,2018-02-05 17:26:17+00:00,120299031,gisaia/ARLAS-server,9483289,elouanKeryell-Even,20204404,gisaia,294475310,363156872,"In gitlab by @sylvaingaudan on Apr 28, 2017, 10:21

removed milestone",{},MEMBER,User,False
8695,IssueCommentEvent,2018-02-06 04:29:18+00:00,120299031,gisaia/ARLAS-server,9483289,elouanKeryell-Even,20204404,gisaia,294628463,363307518,"In gitlab by @sfalquier on Jul 21, 2017, 14:06

mentioned in commit f5d9e64a0841b2595e4bae038ad095a777897d8a",{},MEMBER,User,False
8696,IssueCommentEvent,2018-01-26 15:41:23+00:00,119068321,gisaia/ARLAS-server,9483289,elouanKeryell-Even,20204404,gisaia,291940637,360819213,"In gitlab by @sfalquier on Apr 28, 2017, 10:58

closed",{},MEMBER,User,False
8707,IssueCommentEvent,2017-05-24 08:43:48+00:00,37137879,QCoDeS/Qcodes,2694199,giulioungaretti,20478252,QCoDeS,225741319,303658731,"lol sleep deprivation, it's closed already./",{},,User,False
8708,IssueCommentEvent,2018-08-20 08:26:40+00:00,37137879,QCoDeS/Qcodes,15662810,astafan8,20478252,QCoDeS,350717069,414237823,"Great! Inform me when you're done with testing one the actual device, and then we can merge.",{},CONTRIBUTOR,User,False
8724,IssueCommentEvent,2017-12-07 17:24:39+00:00,102973646,fastai/fastai,346999,jph00,20547620,fastai,277821061,350036881,"I agree - that's a lot of places! Any thoughts on how to simplify?

And yes, we shouldn't use binary x-entropy here. We need to use softmax not sigmoid, and then categorical cross-entropy. We do use that in ConvLearner for single label multiclass classification, so you should be able to use a similar approach here. That will be a good exercise :) Feel free to ask on the forum if you get stuck.",{},OWNER,User,False
8729,IssueCommentEvent,2018-03-24 18:05:26+00:00,102973646,fastai/fastai,340180,PiotrCzapla,20547620,fastai,308284123,375912899,"I think I see where the issue is. The `tfm_y` is not being set along when the  `tfms_from_stats` is called with `tfm_y=TfmType.MASK`. (see screenshot), which makes it impossible to use `aug_tfms=transforms_top_down` along with `tfm_y`. 

The issue isn't that easy to correct, as assign tfm_y to all aug_tfms will cause problems later as most of the time aug_tfms are global objects, that are reused between calls. But It could be a good temorary fix
<img width=""908"" alt=""screen shot 2018-03-24 at 18 58 02"" src=""https://user-images.githubusercontent.com/340180/37867294-4d946fae-2f96-11e8-9af5-8e3ded1771c0.png"">

",{},CONTRIBUTOR,User,False
8735,IssueCommentEvent,2018-01-26 22:56:44+00:00,102973646,fastai/fastai,8968171,MattKleinsmith,20547620,fastai,292054511,360927777,"**A use case:**

I had three versions of a dataset. The first contained large images, the second contained center crops of size 512, and the third contained center crops of size 256. I fit with the third dataset using standard fastai usage (lesson1), which saved activations to the tmp folder. I then wanted to fit with the second dataset, which could also be sped up from saved activations, but this required me to enter the following after using set_data:

```python
learn.unfreeze()
learn.save_fc1()
learn.freeze()
learn.precompute = True
```

When I duplicated my dataset to include 128 and 64 versions, I had to use the above block two more times, and then decided to put it in the set_data method as an optional block.
",{},NONE,User,False
8747,IssueCommentEvent,2018-05-30 12:10:35+00:00,103826539,openatx/uiautomator2,20580281,zhangshifen,20634838,openatx,326460965,393137746,"# init fail too
2018-05-30 20:02:10,153 - __main__.py:212 - INFO - launch atx-agent daemon
Traceback (most recent call last):
  File ""/usr/lib/python2.7/runpy.py"", line 162, in _run_module_as_main
    ""__main__"", fname, loader, pkg_name)
  File ""/usr/lib/python2.7/runpy.py"", line 72, in _run_code
    exec code in run_globals
  File ""/usr/local/lib/python2.7/dist-packages/uiautomator2/__main__.py"", line 356, in <module>
    main()
  File ""/usr/local/lib/python2.7/dist-packages/uiautomator2/__main__.py"", line 352, in main
    fire.Fire(MyFire)
  File ""/usr/local/lib/python2.7/dist-packages/fire/core.py"", line 127, in Fire
    component_trace = _Fire(component, args, context, name)
  File ""/usr/local/lib/python2.7/dist-packages/fire/core.py"", line 366, in _Fire
    component, remaining_args)
  File ""/usr/local/lib/python2.7/dist-packages/fire/core.py"", line 542, in _CallCallable
    result = fn(*varargs, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/uiautomator2/__main__.py"", line 273, in init
    ignore_apk_check)
  File ""/usr/local/lib/python2.7/dist-packages/uiautomator2/__main__.py"", line 295, in _init_with_serial
    ins.launch_and_check()
  File ""/usr/local/lib/python2.7/dist-packages/uiautomator2/__main__.py"", line 225, in launch_and_check
    'http://localhost:%d/version' % lport, timeout=3)
  File ""/usr/local/lib/python2.7/dist-packages/requests/api.py"", line 72, in get
    return request('get', url, params=params, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/requests/api.py"", line 58, in request
    return session.request(method=method, url=url, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/requests/sessions.py"", line 508, in request
    resp = self.send(prep, **send_kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/requests/sessions.py"", line 618, in send
    r = adapter.send(request, **kwargs)
  File ""/usr/local/lib/python2.7/dist-packages/requests/adapters.py"", line 521, in send
    raise ReadTimeout(e, request=request)
requests.exceptions.ReadTimeout: HTTPConnectionPool(host='localhost', port=37858): Read timed out. (read timeout=3)


",{},NONE,User,False
8748,IssueCommentEvent,2018-04-13 00:25:23+00:00,103826539,openatx/uiautomator2,3281689,codeskyblue,20634838,openatx,313565125,380983687,不需要,{},OWNER,User,False
8753,IssueCommentEvent,2018-03-30 15:25:25+00:00,45495679,EpistasisLab/tpot,21084970,weixuanfu,20861190,EpistasisLab,310092909,377549070,Did this issue open by mistake? I close it now and please feel free to reopen it with some descriptions.  ,{},MEMBER,User,False
8755,IssueCommentEvent,2017-07-16 18:51:04+00:00,63505268,drdoctr/doctr,71486,asmeurer,20999305,drdoctr,243252896,315628972,"It's because I added `docs/_build/html/index.html` to `gh-pages` for testing, but the test didn't actually pass. If you have an untracked file in one branch that is tracked in another, git will just replace it when you check out the other branch without any warnings. ",{},,User,False
8757,IssueCommentEvent,2017-06-09 11:03:04+00:00,63505268,drdoctr/doctr,3596999,gforsyth,20999305,drdoctr,232452579,307360607,Conflicts on this now,{},,User,False
8759,IssueCommentEvent,2018-08-27 21:38:31+00:00,63505268,drdoctr/doctr,71486,asmeurer,20999305,drdoctr,348104018,416377568,"I guess this is ready for review. I still need to do a lot more testing of it. 

Unfortunately, Travis never got back to me on my questions, so for now:

- Configuring travis-ci.com will require authentication. 
- The URLs in the commit messages for travis-ci.com builds will be wrong (this has already the case for private repo builds on .com ever since they have been supported). You can fix them by replacing `.org` with `.com`.",{},MEMBER,User,False
8768,IssueCommentEvent,2017-09-27 03:34:17+00:00,73328905,pytorch/vision,9305875,chsasank,21003710,pytorch,260248471,332399251,"Sure. Any reference on the same? I've seen contrast, saturation transforms
but not gamma and hue. Thanks.

On Wed 27 Sep, 2017, 02:55 Alykhan Tejani <notifications@github.com> wrote:

> @chsasank <https://github.com/chsasank> the ones in #27
> <https://github.com/pytorch/vision/pull/27> probably need to be re-worked
> a bit. I'll comment on that PR and see if the authors are willing to make
> the change.
>
> Do you want to start with Hue and Gamma (not present in #27
> <https://github.com/pytorch/vision/pull/27>) and then we can do the
> others (depending on the state of #27
> <https://github.com/pytorch/vision/pull/27> then)?
>
> —
> You are receiving this because you were mentioned.
> Reply to this email directly, view it on GitHub
> <https://github.com/pytorch/vision/issues/271#issuecomment-332340939>, or mute
> the thread
> <https://github.com/notifications/unsubscribe-auth/AI3_EyOhGizy2B6MSF-PNUPZdkBFZ2cDks5smWvYgaJpZM4PinGK>
> .
>
",{},CONTRIBUTOR,User,False
8771,IssueCommentEvent,2017-02-16 17:30:16+00:00,73328905,pytorch/vision,1310570,soumith,21003710,pytorch,205389448,280400048,"we will be taking some decisions on torchvision next week, including merging open PRs, etc.
please stay tuned and sorry for the delay.",{},,User,False
8774,IssueCommentEvent,2018-05-17 09:13:47+00:00,73328905,pytorch/vision,2990503,mathmanu,21003710,pytorch,323794995,389800453,https://github.com/pytorch/examples/issues/355,{},NONE,User,False
8777,IssueCommentEvent,2017-05-05 09:29:04+00:00,66363927,zhmcclient/python-zhmcclient,8939758,andy-maier,21196715,zhmcclient,225895196,299421326,Issue #267 describes another bug I found in `find()` etc.,{},,User,False
8781,IssueCommentEvent,2017-03-31 07:32:39+00:00,66363927,zhmcclient/python-zhmcclient,12407620,scheuran,21196715,zhmcclient,218420049,290638884,"The workaround is to ""stop"" the partition and ""start"" it again",{},,User,False
8791,IssueCommentEvent,2018-07-16 04:51:13+00:00,72477752,pulumi/pulumi,223467,lukehoban,21992475,pulumi,303948974,405148674,This is the same as https://github.com/pulumi/pulumi/issues/1221 - so I'll close this out now.,{},MEMBER,User,False
8799,IssueCommentEvent,2018-06-10 23:51:32+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,327965876,396091772,"Test FAILed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/5990/
Test FAILed.",{},COLLABORATOR,User,False
8802,IssueCommentEvent,2017-12-06 20:36:00+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,278908834,349766752,Merged build finished. Test FAILed.,{},NONE,User,False
8803,IssueCommentEvent,2018-08-06 22:44:49+00:00,71932349,ray-project/ray,249517,robertnishihara,22125274,ray-project,322095835,410876278,"@mitar yes, thanks!",{},CONTRIBUTOR,User,False
8804,IssueCommentEvent,2018-03-21 21:25:12+00:00,71932349,ray-project/ray,2560516,stephanie-wang,22125274,ray-project,307062258,375101037,It does not fix the compiler issue.,{},CONTRIBUTOR,User,False
8805,IssueCommentEvent,2018-05-17 19:36:30+00:00,71932349,ray-project/ray,1547683,AdamGleave,22125274,ray-project,323865919,389983853,"I've updated signature.py to conform to code style. yapf made some awkward line breaks so I manually split out some of the deeply nested booleans to make the structure clearer.

Apologies for not catching that failing test. I think Ray should accept functions of that form (```*args``` after a keyword argument), it is valid Python albeit dubious coding style, so I have removed that test. If there is a reason for us forbidding this case then I can add a check in signature.py to forbid this.",{},NONE,User,False
8806,IssueCommentEvent,2017-11-21 07:47:35+00:00,71932349,ray-project/ray,113316,pcmoritz,22125274,ray-project,275504755,345943810,"I agree with eric, we should have backwards compatibility/API niceness for the common case.",{},CONTRIBUTOR,User,False
8807,IssueCommentEvent,2018-08-25 18:06:48+00:00,71932349,ray-project/ray,14922,ericl,22125274,ray-project,354031564,415986748,Hm maybe the default example should include GPU settings,{},CONTRIBUTOR,User,False
8809,IssueCommentEvent,2018-07-12 19:12:58+00:00,71932349,ray-project/ray,12965892,tickpeach,22125274,ray-project,340492748,404620081,"Please see the error log in the following:
```
Traceback (most recent call last):
  File ""main.py"", line 74, in <module>
    'num_gpus': 2,
  File ""/home/me/.virtualenvs/test/lib/python3.5/site-packages/ray/tune/tune.py"", line 83, in run_experiments
    scheduler.add_experiment(experiment, runner)
  File ""/home/me/.virtualenvs/test/lib/python3.5/site-packages/ray/tune/trial_scheduler.py"", line 62, in add_experiment
    trial_runner.add_trial(next(generator))
  File ""/home/me/.virtualenvs/test/lib/python3.5/site-packages/ray/tune/variant_generator.py"", line 53, in generate_trials
    args = parser.parse_args(to_argv(spec))
  File ""/usr/lib/python3.5/argparse.py"", line 1735, in parse_args
    args, argv = self.parse_known_args(args, namespace)
  File ""/usr/lib/python3.5/argparse.py"", line 1767, in parse_known_args
    namespace, args = self._parse_known_args(args, namespace)
  File ""/usr/lib/python3.5/argparse.py"", line 1973, in _parse_known_args
    start_index = consume_optional(start_index)
  File ""/usr/lib/python3.5/argparse.py"", line 1913, in consume_optional
    take_action(action, args, option_string)
  File ""/usr/lib/python3.5/argparse.py"", line 1825, in take_action
    argument_values = self._get_values(action, argument_strings)
  File ""/usr/lib/python3.5/argparse.py"", line 2266, in _get_values
    value = self._get_value(action, arg_string)
  File ""/usr/lib/python3.5/argparse.py"", line 2295, in _get_value
    result = type_func(arg_string)
  File ""/home/me/.virtualenvs/test/lib/python3.5/site-packages/ray/tune/config_parser.py"", line 26, in json_to_resources
    k, Resources._fields))
ray.tune.error.TuneError: Unknown resource type num_gpus, must be one of ('cpu', 'gpu', 'extra_cpu', 'extra_gpu')
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5442 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5443 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5444 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5445 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5446 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5447 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5448 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5449 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5450 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5451 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5452 which hadn't started yet.
/ray/src/local_scheduler/local_scheduler.cc:177: Killed worker pid 5453 which hadn't started yet.
```",{},NONE,User,False
8810,IssueCommentEvent,2018-03-19 21:23:35+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,306260402,374383399,"Test PASSed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/4409/
Test PASSed.",{},COLLABORATOR,User,False
8811,IssueCommentEvent,2018-06-29 06:58:24+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,336481853,401266111,"Test FAILed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/6390/
Test FAILed.",{},COLLABORATOR,User,False
8812,IssueCommentEvent,2017-05-15 04:12:04+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,228434307,301372219,"Test FAILed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/777/
Test FAILed.",{},,User,False
8813,IssueCommentEvent,2017-05-13 19:04:40+00:00,71932349,ray-project/ray,113316,pcmoritz,22125274,ray-project,225592762,301268268,should be fixed in https://github.com/ray-project/ray/pull/530,{},,User,False
8816,IssueCommentEvent,2018-02-13 07:55:20+00:00,71932349,ray-project/ray,4031291,AmplabJenkins,22125274,ray-project,293295854,365178863,"Test PASSed.
Refer to this link for build results (access rights to CI server needed): 
https://amplab.cs.berkeley.edu/jenkins//job/Ray-PRB/3680/
Test PASSed.",{},COLLABORATOR,User,False
