,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url,partition,commit_list
8714,PullRequestEvent,2018-01-11 19:59:04+00:00,19818591,twisted/constantly,704247,markrwilliams,716546.0,twisted,162440277,,"Use setuptools.find_packages, ergo shippin' the tests too.",closed,False,19,Closes: #15.,https://api.github.com/repos/twisted/constantly/issues/19,2018-01-11T19:59:03Z,2018-01-11T19:59:03Z,2018-01-11T19:59:04Z,1,2,2,1,MEMBER,[],[],[],markrwilliams,704247.0,User,False,[],https://github.com/twisted/constantly/pull/19.patch,https://api.github.com/repos/twisted/constantly/pulls/19/commits,218,['5a6ad9e9c9f9018976b158cea196b5305dc8f1cd']
8762,PullRequestEvent,2016-04-14 22:30:54+00:00,44844256,transcriptic/transcriptic,146886,evanworley,738318.0,transcriptic,66563569,,Abstract and Refactor API,closed,False,34,"This change seeks to refactor the current API into one which is much more consistent and testable.
The main goal is to have only one module which requires the requests library, and all calls to be handled with a common `api` module. 

Refer to the Changelog for details.",https://api.github.com/repos/transcriptic/transcriptic/issues/34,2016-04-14T22:30:54Z,2016-04-14T22:30:54Z,2016-04-14T22:30:54Z,10,873,306,19,[],[],[],[],evanworley,146886.0,User,False,[],https://github.com/transcriptic/transcriptic/pull/34.patch,https://api.github.com/repos/transcriptic/transcriptic/pulls/34/commits,218,"['be0608e961b673317774d8a7246d9c4b670f7baa', '24af4da96490ca248472944991d58b919f313b5b', '8e656fea030d46c8237d0cbb2417b35e7fc6008d', '2d4973fac44ac41cdcfc6892dbf99ebf049bb721', 'b6d932c23e2ea786e32b640ab9a99f45f3662079', '2b302d4bb545bd17319410c3803afda9bb574559', 'eae2b9e8b37303e020ac34b125b8f91ce0492f6b', '239023a09581e81f5de530a98bd199a4bbc6592d', 'aadfce451aec5e487a50431f7c91835d9435bb76', '2ec9a3b5a9e42c020434e39f71c8f75c9da3c0e3']"
8767,PullRequestEvent,2016-02-24 13:42:53+00:00,12710059,edoburu/django-parler,200303,vdboor,738973.0,edoburu,55114731,,Force list for lang_dict['fallbacks'],closed,False,113,"This appears to be a regression from v1.5.x to v1.6.0

What is not clear is if this is the correct fix, but it should be benign regardless.

I think the real issue is that now fallbacks should be a list. The problem is if you don't explicitly set fallbacks in the settings dict, then Parler will do `fallbacks=settings.LANGUAGE_CODE`, but as a string, not as a list. Perhaps further fixes will be required so that Parler will set `fallbacks=[settings.LANGAUGE_CODE]` instead.

For those searching, the error one might get is: `TypeError: can only concatenate list (not ""unicode"") to list`. The work-around until this PR is merged and released is to explicitly set your fallbacks to something (even an empty list `[]`is fine), just don't let Parler do it for you.",https://api.github.com/repos/edoburu/django-parler/issues/113,2016-02-24T13:42:53Z,2016-02-24T13:42:53Z,2016-02-24T13:42:53Z,1,1,1,1,[],[],[],[],vdboor,200303.0,User,False,[],https://github.com/edoburu/django-parler/pull/113.patch,https://api.github.com/repos/edoburu/django-parler/pulls/113/commits,218,['23d2c1047201a48d1e49a8e1b785768f7d83d8d3']
8769,PullRequestEvent,2015-08-27 05:58:24+00:00,3366835,edoburu/django-fluent-pages,1502163,sjdines,738973.0,edoburu,43481977,,Bind to document to capture JS created related-lookup classes.,open,False,88,"When creating a new content instance with a content plugin containing a raw ID it does not use the popup=1 parameter as the `$('.related-lookup')` binding has already been completed. Changing this to `$(document).on('click', 'add-another',` will bind for all occurrences created.

I have changed `.add-another` to be consistent.",https://api.github.com/repos/edoburu/django-fluent-pages/issues/88,,,2015-08-27T05:58:24Z,1,2,2,1,[],[],[],[],,,,,[],https://github.com/edoburu/django-fluent-pages/pull/88.patch,https://api.github.com/repos/edoburu/django-fluent-pages/pulls/88/commits,218,['2bf4a7e81d6e5f9924ad62bf54fc79337db94625']
8786,PullRequestEvent,2017-06-27 11:31:00+00:00,55443791,PagerDuty/pagerduty-api-python-client,68696,Tenzer,766800.0,PagerDuty,127671767,,Use six for all the Python 2 and 3 compatibility needs,open,False,26,"It's just easier and means there's a common way of addressing the differences.

This also has the bonus of fixing the tests when run with Python 3.",https://api.github.com/repos/PagerDuty/pagerduty-api-python-client/issues/26,,,2017-06-27T11:31:00Z,1,31,27,8,[],[],[],[],,,,,[],https://github.com/PagerDuty/pagerduty-api-python-client/pull/26.patch,https://api.github.com/repos/PagerDuty/pagerduty-api-python-client/pulls/26/commits,218,['d9eb39818acd8269ba0a9cff550b2a2c25c9549f']
8790,PullRequestEvent,2016-12-28 02:24:43+00:00,4978045,Parsely/pykafka,3974624,hallelujah-shih,779641.0,Parsely,99501514,,fix socket recv error(SIGPIPE),open,False,638,,https://api.github.com/repos/Parsely/pykafka/issues/638,,,2016-12-28T02:24:42Z,1,3,2,1,[],[],[],[],,,,,[],https://github.com/Parsely/pykafka/pull/638.patch,https://api.github.com/repos/Parsely/pykafka/pulls/638/commits,218,['8062e014bccc1a1a70ac41c25dfe10c55335b8c6']
8793,PullRequestEvent,2015-07-23 22:16:28+00:00,4978045,Parsely/pykafka,723615,emmett9001,779641.0,Parsely,38703762,,Avoid test_producer stalling randomly,closed,False,195,"This works around an issue mentioned in, but probably not the subject of, #189. Details in commit messages.",https://api.github.com/repos/Parsely/pykafka/issues/195,2015-07-23T22:16:28Z,2015-07-23T22:16:28Z,2015-07-23T22:16:28Z,3,14,6,1,[],[],[],[],emmett9001,723615.0,User,False,[],https://github.com/Parsely/pykafka/pull/195.patch,https://api.github.com/repos/Parsely/pykafka/pulls/195/commits,218,"['e5feed34e1688122d3f7f667e230f98c9ed5fcdf', '8202e952f3c54fa4b4cba2100f439a56c51cca81', '2d8ed61b612d63277c94a73e2185b46ce72a95bb']"
8795,PullRequestEvent,2015-04-14 21:52:59+00:00,4978045,Parsely/pykafka,723615,emmett9001,779641.0,Parsely,33303842,,Rename top-level module from kafka to pykafka,open,False,140,,https://api.github.com/repos/Parsely/pykafka/issues/140,,,2015-04-14T21:52:59Z,1,30,59,46,[],[],[],[],,,,,[],https://github.com/Parsely/pykafka/pull/140.patch,https://api.github.com/repos/Parsely/pykafka/pulls/140/commits,218,"['522d1fc75f0c4a34d3dddc12885bafe763cb69bb', '922bf4fe8eadd56bfb1a58eaee0cf7517c784a5d', '33e199af3de4f47a308ebc6b35cfec28a6f3ff2c', 'df4b3f48d5607222b29813cec50fd0efb2c4414e', 'e188334e4df8361e32e76bd8ca821b412ad50156', '9da347819fd757367a30db4f9232aea0a837cbb1']"
8801,PullRequestEvent,2015-07-28 18:32:05+00:00,4978045,Parsely/pykafka,723615,emmett9001,779641.0,Parsely,41042499,,Allow KafkaClient to configure source_address,closed,False,221,"This pull request adds a kwarg `source_address` to `KafkaClient`. This is used in `socket.create_connection` to set the source of the connection.

Related to #219 ",https://api.github.com/repos/Parsely/pykafka/issues/221,2015-07-28T18:32:05Z,2015-07-28T18:32:05Z,2015-07-28T18:32:05Z,3,70,13,4,[],[],[],[],emmett9001,723615.0,User,False,[],https://github.com/Parsely/pykafka/pull/221.patch,https://api.github.com/repos/Parsely/pykafka/pulls/221/commits,218,"['e65fc8564dde0e5f48052db3f8342321bd8ca82a', '5ad9c65923580c435b8827e87148c618ebb1eb6c', '4b7506fe5d2dba6e628dffd941ab152cc987d6e9']"
8803,PullRequestEvent,2018-07-19 23:11:12+00:00,4978045,Parsely/pykafka,723615,emmett9001,779641.0,Parsely,202707434,MDExOlB1bGxSZXF1ZXN0MjAyNzA3NDM0,[WIP] protocol module,open,False,842,This pull request fixes https://github.com/Parsely/pykafka/issues/840 by splitting the `protocol.py` file into multiple smaller files in the `protocol` module.,https://api.github.com/repos/Parsely/pykafka/issues/842,,,2018-07-19T23:11:12Z,1,925,0,3,MEMBER,[],[],[],,,,,[],https://github.com/Parsely/pykafka/pull/842.patch,https://api.github.com/repos/Parsely/pykafka/pulls/842/commits,218,"['5ced95a96ab082547f823689152728ca7cc5f8d1', 'b36651206fd8cdef0bc9e06935c25230dbee89aa', '353a8b9e338a45ded5d3d2f62df8fad254d95441', '296b1cfd291d2bd932815c9cf24e4f5f588d1d10', '2c54d3e12914b95b625b9e9ffad32fb5578a65bc', '84ceb2dc633b808fedd824bddcaf10ace2bea783', '7025f4a777add9db3117e4d0d428ca6012a19ff7', '65ab37d2b3b7e1bc1ebd6765a65c174bb929981c', 'e169924849012fa99dd466de94fc893840a2cbe9']"
8819,PullRequestEvent,2015-04-24 14:39:05+00:00,19387849,Parsely/streamparse,976345,dan-blanchard,779641.0,Parsely,33353046,,Verification for Python Topology,closed,False,126,It is quite possible I missed something with the verification code as I am new to Storm. Let me know if I did and I'll be happy to correct any issues.,https://api.github.com/repos/Parsely/streamparse/issues/126,2015-04-24T14:39:05Z,2015-04-24T14:39:05Z,2015-04-24T14:39:05Z,71,1057,231,36,[],[],[],[],dan-blanchard,976345.0,User,False,[],https://github.com/Parsely/streamparse/pull/126.patch,https://api.github.com/repos/Parsely/streamparse/pulls/126/commits,218,"['4926ad70f22fcf88d75ac125b09b1435325bb5f7', 'd4a9ef3a43a7d0c58763a19d3267e7534e84ab67', 'c8486ad19b000ce69ebc7f9cd9cfc0e68dab04d9', '904a72705e866a38671ddbfb27d56050118fff26', '11246b544527f18cda37e6bdef8f644122be5397', '059f104521efa9cc821c8896b318317b212943ed', 'b548a99e95f0401411fcaadd99b71a6ea744a83f', '263adf2ac7135c4dd642d36fe5e884c79f305c8c', '633d15f3ecb3e92f35aa5edad1bb11f5150f6ec1', '2306116991ac6b2cf5379ad0cab09b55337ab3b6', 'bc3cdc6d702a62f91b01604db6e5ac432ffe2a5f', '9ee029859b5a245e7aac30ad0fb41741f5f69883', '21576063f18bc75cb40acfffbd54fcfcba9f9ea1', '7730b42a0f25046015b36304f75b4a72d48d02bd', 'b3c09fd076332fe226a589cd92c44e721e06ff85', 'd6cd8e8ec9100f9be23eefee5944b184af9e9300', '3579eaffea2379083a384517c04c88d329053d81', '3165cd88fe6f3edd9c6a5c9eec2f4e5a32dd63aa', '839cfd0414ade96ef454bf8bf88d50a7339d456d', 'e804a61a868c06a6ab4de42d77547bba71d0f318', '14b6c9dc4ef7c521b368ce0d96ca5fe1b63a189e', '7d2ee7df6925d0c5838396624f2e256538341076', '8740be3b5f134dbc92655070baf634b4ee9ac51e', 'ad6fbd30dbc0e04970c2f1a86994f60c798bab3a', '52911a85d685ea95a4fee9342de9f7eed1ee7c92', 'e798cfa7282651a8b0b9b5fb527a550348e80603', '1a483cba460a2c5f2bb51358ce2cddb8ddccec24', 'f6843f030f3de8bce6fe99f808da574f9b689081', '7e3029f2eb9b729005de9d58aecdf92aa625826d', '0707aec783e388a3a551880db06fb4d3dffb2551', '4899d5bd7e6e2422ff9f444597c94544029a3892', '5a81d2fef8f95273293340bb0fb560cca60f0482', '0ae1f471187ded319fac411f1393770f0c781f1e', '4eb358a547e0213a06441cca4ceae734198c3976', 'd437a7328d26ccb5b4c9eabf0996185a88a60b33', '5857c3c354c1ce3dc17bd2f55869d6c8cf079cf1', 'e1e2b95446415350119b303f6d92c3baab563b8b', 'a2be3f314d0da52fcd4a6e4303f11709465bdec9', '8425b4a3bcfbb186748490115dc5fbe60dbf66fd', '04e704788088f58fd1640c4d41957278027be587', '646103980ebeacea4789ad5fc45460b54a11956a', 'bf9e6cbc656250131b0cd22d039446b92df8b6e3', '380f02ec53ff7a301fd2ae0ac737380c7cc33f38', '1253168c78892eb2372f4a92e61c00258680294f', '502c7ba3f9d3bb8d45a1d16ea6e47f56a3cc2988', 'bad6fda0c6b906bbada2884b6fcc3a00b60340b6', '62749d36943fe4bed8b5042f783d67502bda3aef', 'd981552aaee185a1adecbfbb6e405fa2b034d4f9', '222789ffa3f53340cc39c6ce15ef69f51a96cd70', '2cac4dfb0f796f506ad72e8599a70a816fcfa250', '3a9d042c13fc23eb5f2946997753657eb76c64d1', '3d2ef2ffc643e136060529885d9f6d3ae206497b', '9a72e612508fc79a2eb6709212dc7d5e81858617', '8e7dcf76a54f1e8ff18b3685a62b5e5ce1e41b59', '5c93da239da787d3cae4d36c4a43ff427edaa8df', 'db6cddc1a9e558b9949a036168971b3bd3f2e598', '1b9c3883ceb82ed5d2ab7e907c4e2846423b54b4', '49e33137a60dbff8318202cea8310a2814defe39', '131f8d49f8ce5eeed6f1aae6a97ba8e79593c3e7', 'e8841b852c7b7f1788cd774fa00ad8b455006b07', 'b39d2891880d9c64ebdeb36c4beaebe20895604f', '2f90e4fb28b8857d012ff349b514360c23ee8cc6', '5ec4475f41d3dfc70a7d6a650f380df4a05cb621', '2a55d7738e7e9e58fa003600df9415072b35a625', 'c2c084927a46f72f4f2866d5be6621b4c5b0e05b', 'bcdb64f884db6c8e3d48f2a7a7d63eff64c73720', 'a37a0662b6ad88073b29e244fa3f09f5b9d116c7', '6254d2381148a1fecea9ab68d72a545be4042389', 'b659f4075d94030bb700f4377b56b794e2ea9f99', 'aae8adf877bdb615489d1522aebafcb771ca5bd3', '42ec2c3f9bb9d8c165a0b71886682a1288bf1c7c']"
8845,PullRequestEvent,2017-07-09 18:38:56+00:00,69835022,cs50/python-cs50,788678,dmalan,788676.0,cs50,129573574,,get_string now exits program on SIGINT a la a C program,closed,False,30,,https://api.github.com/repos/cs50/python-cs50/issues/30,2017-07-09T18:38:55Z,2017-07-09T18:38:55Z,2017-07-09T18:38:56Z,2,15,2,5,[],[],[],[],dmalan,788678.0,User,False,[],https://github.com/cs50/python-cs50/pull/30.patch,https://api.github.com/repos/cs50/python-cs50/pulls/30/commits,218,"['7e774d6c2a3831ce42cabeb591e1f59c3e79876a', '13ddec011cd6fd117a3ab73a16d83cfa00780806']"
8846,PullRequestEvent,2017-11-02 20:17:20+00:00,69835022,cs50/python-cs50,788678,dmalan,788676.0,cs50,150393409,,"normalizing whitespace in log, removing .logger",open,False,42,Addresses #37 and #41.,https://api.github.com/repos/cs50/python-cs50/issues/42,,,2017-11-02T20:17:20Z,1,2,3,2,OWNER,"[{'login': 'kzidane', 'id': 7230211, 'avatar_url': 'https://avatars0.githubusercontent.com/u/7230211?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/kzidane', 'html_url': 'https://github.com/kzidane', 'followers_url': 'https://api.github.com/users/kzidane/followers', 'following_url': 'https://api.github.com/users/kzidane/following{/other_user}', 'gists_url': 'https://api.github.com/users/kzidane/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/kzidane/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/kzidane/subscriptions', 'organizations_url': 'https://api.github.com/users/kzidane/orgs', 'repos_url': 'https://api.github.com/users/kzidane/repos', 'events_url': 'https://api.github.com/users/kzidane/events{/privacy}', 'received_events_url': 'https://api.github.com/users/kzidane/received_events', 'type': 'User', 'site_admin': False}]",[],[],,,,,[],https://github.com/cs50/python-cs50/pull/42.patch,https://api.github.com/repos/cs50/python-cs50/pulls/42/commits,218,"['86704e436a50bd99486e7b3d20feb5ffb0bfc4db', '4f4610457427ea696502a7d8abe8f995b522234d']"
8852,PullRequestEvent,2017-10-02 16:33:48+00:00,82182681,openshift/openshift-restclient-python,2431974,fabianvf,792337.0,openshift,144227711,,"bump version, regen modules",closed,False,94,,https://api.github.com/repos/openshift/openshift-restclient-python/issues/94,,2017-10-02T16:33:47Z,2017-10-02T16:33:47Z,0,0,0,0,COLLABORATOR,[],[],[],,,,,[],https://github.com/openshift/openshift-restclient-python/pull/94.patch,https://api.github.com/repos/openshift/openshift-restclient-python/pulls/94/commits,218,[]
8861,PullRequestEvent,2018-01-08 10:36:50+00:00,55241091,BrandwatchLtd/api_sdk,10521622,felixgb,807036.0,BrandwatchLtd,157540634,,DSTORE-802 Remove tommy ev,closed,False,47,Removed all occurances of editorial value,https://api.github.com/repos/BrandwatchLtd/api_sdk/issues/47,2018-01-08T10:36:50Z,2018-01-08T10:36:50Z,2018-01-08T10:36:50Z,1,0,6,1,NONE,[],[],[],felixgb,10521622.0,User,False,[],https://github.com/BrandwatchLtd/api_sdk/pull/47.patch,https://api.github.com/repos/BrandwatchLtd/api_sdk/pulls/47/commits,218,['087a3ec9d23280f2fb6a82c87ebcbda884a7263b']
8863,PullRequestEvent,2017-04-19 20:26:59+00:00,1811242,Simplistix/testfixtures,632049,cjw296,809412.0,Simplistix,116634197,,Fix up some Replace / Replacer confusion,closed,False,57,,https://api.github.com/repos/Simplistix/testfixtures/issues/57,2017-04-19T20:26:59Z,2017-04-19T20:26:59Z,2017-04-19T20:26:59Z,1,2,2,1,[],[],[],[],cjw296,632049.0,User,False,[],https://github.com/Simplistix/testfixtures/pull/57.patch,https://api.github.com/repos/Simplistix/testfixtures/pulls/57/commits,218,['76bdfa432ba5ab957c06aec663dcd54abaf5df4e']
8867,PullRequestEvent,2016-03-18 00:25:37+00:00,5088232,segmentio/analytics-python,487539,calvinfo,819518.0,segmentio,62837819,,Use proper way for defining conditional dependencies,closed,False,71,"We always installed a wrong version of python-dateutil (>=1,<2) for Python 3 with
the previous version of setup.py when using wheel package.
So we must use another solution which is described here
https://wheel.readthedocs.org/en/latest/#defining-conditional-dependencies",https://api.github.com/repos/segmentio/analytics-python/issues/71,2016-03-18T00:25:35Z,2016-03-18T00:25:35Z,2016-03-18T00:25:35Z,2,5,4,1,[],[],[],[],calvinfo,487539.0,User,False,[],https://github.com/segmentio/analytics-python/pull/71.patch,https://api.github.com/repos/segmentio/analytics-python/pulls/71/commits,218,"['4e2bc4b80d307bbb7a146b0f9049963f4b7897af', 'd2f6a4e6217c381cb19ea8f16d05dc0d259fb5cd']"
8880,PullRequestEvent,2018-03-07 21:21:46+00:00,110174743,nens/threedigrid,10025277,larsclaussen,826981.0,nens,173576859,,[WIP] console script using click,open,False,7,,https://api.github.com/repos/nens/threedigrid/issues/7,,,2018-03-07T21:21:46Z,1,57,19,4,COLLABORATOR,[],[],[],,,,,[],https://github.com/nens/threedigrid/pull/7.patch,https://api.github.com/repos/nens/threedigrid/pulls/7/commits,218,"['57e6875a069c480210ec9f177e724ca939c75c9f', '72c71c13818527523ccc07faf31ad0946a49af27', 'a9ab23f40d765b95fe221f156da194b375b5594c', 'd721dcdb4a4dce789b84773ecc4f31667fde0d8d', 'ac057006277ae4489e3235075ba142c7784c82d9', 'f337f9df519e13274adb6e946c9a928fa7e101c0', 'bd90c8c70f38c9a01693d34e27affa3617c7f17c', 'fe707dd44a81842f907f8052a8a0efc5ad7d105a', '958e9d0f249ad23b44b6b20a9c321cf63e7e7aeb', 'f99e90ae67d8073b7767da640106c911922d7d6c', 'b3fe8aaae7d409899ff36c8d37733068f8574a9b', 'c7f70c44c880b46dbcf8938e944613f818e266f4', '9debc694d3a64c0943f89e8badf2f44390f3fcc4', 'e1d69c9e7569990f9a7cb01ce1ef4f75e3230c1a', '8f56ae071e18b0f3838723504f51d9d9e983a278', '12b16ccb941173789f7d46abd4275c8dc5e3c46a', 'b5def8f411b2d1bc188b8f0f3150d725d895e98a', '9ef4b31717af26bd062381b448d0ec1de2ef7766', 'f5645869e2a6e5c3c3aa7a064bf89065e35801ab', 'a6ded88d62d5556994b8c2c8caabcd87badf43c9', 'ea724ecab0c6c3f17cf86a86b9973e16e87d67d2']"
8884,PullRequestEvent,2018-05-14 12:04:36+00:00,110174743,nens/threedigrid,10025277,larsclaussen,826981.0,nens,186586481,,[Done] Lars result vars,closed,False,36,,https://api.github.com/repos/nens/threedigrid/issues/36,2018-05-14T12:04:35Z,2018-05-14T12:04:36Z,2018-05-14T12:04:36Z,12,45,29,10,CONTRIBUTOR,[],[],[],larsclaussen,10025277.0,User,False,[],https://github.com/nens/threedigrid/pull/36.patch,https://api.github.com/repos/nens/threedigrid/pulls/36/commits,218,"['635310ef3acc747c62f1f945e71e93d6065f7a71', 'c81f4ef595d2222f644f41dccd05ea43ecc4bd42', 'e29c43be4c3b7bc1a2452eba541a29053cf353e4', '8c6fd8f2747356e7529b7a8fa29b7ec598d6644f', '6558dfb5c446e6e60cdfc92e5e63ba631b752881', 'a7240f025831db9026a1fa5d062361efc65730c2', '2137183044ea588a7b4c103f542db3b349743395', '41c006e28742d9b7dde9531ae4acd43f4d051d31', '5ba31f8c260f0114adad50eb70b21c0c05f97274', '647fff08812d6f82a4b93adb54cd4b2a6c7c7341', '437366f46cfd4167fa2a4f68a97022a8c679c56a', 'e946068b0ac992d37ea352166123c2c1e7f129ee']"
8889,PullRequestEvent,2016-12-12 02:46:28+00:00,58406499,tableau/document-api-python,4370533,t8y8,828667.0,tableau,97198401,,Fix #117: Only open tds/twb inside archives,closed,False,118,"Fixes #117 and verified with a test.

Tableau 9.0 added workbooks that can have an external file cache embedded in the archive. Those workbooks have .key and .bin files. .key files are valid XML and there was a bug in the `find_file_in_zip` method that would return the first valid XML file it found. Now we only iterate over .twb or /tds files and try to open them (we still validate the root element a layer up). This fixes the bug and should be a little bit faster since we won't be opening as many files.

@RussTheAerialist is probably still out but maybe @LGraber can fill in.

(I'm also pretty confidant in the fix, it's small, tested, and I wrote all the original code in this file anyway :) )",https://api.github.com/repos/tableau/document-api-python/issues/118,2016-12-12T02:46:28Z,2016-12-12T02:46:28Z,2016-12-12T02:46:28Z,1,21,4,3,[],[],[],[],t8y8,4370533.0,User,False,[],https://github.com/tableau/document-api-python/pull/118.patch,https://api.github.com/repos/tableau/document-api-python/pulls/118/commits,218,['2f028cbb67e25a3993c11affe1f2a756ac421838']
8912,PullRequestEvent,2016-04-01 18:01:22+00:00,2640766,astropy/photutils,4992897,larrybradley,847984.0,astropy,64975371,,Update and improve installation docs,closed,False,350,"This PR adds installation instructions using `conda`, separates the stable and development versions in different sections, and generally cleans up the instructions.",https://api.github.com/repos/astropy/photutils/issues/350,2016-04-01T18:01:22Z,2016-04-01T18:01:22Z,2016-04-01T18:01:22Z,1,65,81,1,[],[],[],[],larrybradley,4992897.0,User,False,[],https://github.com/astropy/photutils/pull/350.patch,https://api.github.com/repos/astropy/photutils/pulls/350/commits,218,['2a91c19c7c7bf4b7c3e3c08f1a6d2938218cad48']
8915,PullRequestEvent,2018-03-21 00:47:40+00:00,14448779,astropy/astropy-helpers,5013975,jamienoss,847984.0,astropy,176360195,,Add version_info tuple to autogenerated version.py,open,False,385,"Allows for simple version checking, i.e. version_info > (2,0,1), in the same
manner that sys.version_info would be checked.

Signed-off-by: James Noss <jnoss@stsci.edu>",https://api.github.com/repos/astropy/astropy-helpers/issues/385,,,2018-03-21T00:47:40Z,1,4,1,2,NONE,[],[],[],,,,,[],https://github.com/astropy/astropy-helpers/pull/385.patch,https://api.github.com/repos/astropy/astropy-helpers/pulls/385/commits,218,['34d5924d2f7ee097bed6719c7b2a41911bf4e9bc']
8922,PullRequestEvent,2016-04-15 17:30:15+00:00,14448779,astropy/astropy-helpers,346587,eteq,847984.0,astropy,64436138,,"build_sphinx now checks for ""build succeeded."" on any line.",closed,False,223,"This is to work around the effects of sphinx-gallery which prints
