,type,created_at,repo_id,repo_name,actor_id,actor_login,org_id,org_login,pr_id,pr_node_id,pr_title,pr_state,pr_locked,pr_number,pr_body,pr_issue_url,pr_merged_at,pr_closed_at,pr_updated_at,pr_commits,pr_additions,pr_deletions,pr_changed_files,pr_author_association,pr_assignees,pr_requested_reviewers,pr_requested_teams,pr_merged_by_login,pr_merged_by_id,pr_merged_by_type,pr_merged_by_site_admin,pr_label,pr_patch_url,pr_commits_url
13900,PullRequestEvent,2017-12-14 17:01:01+00:00,85677006,hyperledger/indy-sdk,10376511,brentzundel,7657900,hyperledger,158400310,,Update mac-build.md,closed,False,429,OPENSSL_DIR path has changed,https://api.github.com/repos/hyperledger/indy-sdk/issues/429,,2017-12-14T17:01:00Z,2017-12-14T17:01:00Z,5,1,1,1,NONE,[],[],[],,,,,[],https://github.com/hyperledger/indy-sdk/pull/429.patch,https://api.github.com/repos/hyperledger/indy-sdk/pulls/429/commits
13901,PullRequestEvent,2018-06-09 11:48:48+00:00,85677006,hyperledger/indy-sdk,8999207,Artemkaaas,7657900,hyperledger,193773720,MDExOlB1bGxSZXF1ZXN0MTkzNzczNzIw,Walllet Export/Import,open,False,863,Signed-off-by: artem.ivanov <artem.ivanov@dsr-company.com>,https://api.github.com/repos/hyperledger/indy-sdk/issues/863,,,2018-06-09T11:48:47Z,1,2021,208,19,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/hyperledger/indy-sdk/pull/863.patch,https://api.github.com/repos/hyperledger/indy-sdk/pulls/863/commits
13902,PullRequestEvent,2017-06-08 15:28:28+00:00,85677006,hyperledger/indy-sdk,5072859,jovfer,7657900,hyperledger,124671619,,Hotfix/ PoolLedger check Replies content and wait f+1 same,closed,False,37,Implement comparison for Replies in pool service - now wait f+1 *same* replies instead of *any* replies.,https://api.github.com/repos/hyperledger/indy-sdk/issues/37,2017-06-08T15:28:27Z,2017-06-08T15:28:27Z,2017-06-08T15:28:27Z,1,63,9,2,[],[],[],[],jovfer,5072859,User,False,[],https://github.com/hyperledger/indy-sdk/pull/37.patch,https://api.github.com/repos/hyperledger/indy-sdk/pulls/37/commits
13903,PullRequestEvent,2018-08-02 15:10:11+00:00,85677006,hyperledger/indy-sdk,8999207,Artemkaaas,7657900,hyperledger,205768754,MDExOlB1bGxSZXF1ZXN0MjA1NzY4NzU0,[WIP] Package license,open,False,1025,Signed-off-by: artem.ivanov <artem.ivanov@dsr-company.com>,https://api.github.com/repos/hyperledger/indy-sdk/issues/1025,,,2018-08-02T15:10:10Z,1,1,0,1,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/hyperledger/indy-sdk/pull/1025.patch,https://api.github.com/repos/hyperledger/indy-sdk/pulls/1025/commits
13906,PullRequestEvent,2018-08-20 08:06:26+00:00,77021566,hyperledger/indy-node,21102430,ashcherbakov,7657900,hyperledger,209432469,MDExOlB1bGxSZXF1ZXN0MjA5NDMyNDY5,INDY-1389: increment plenum version,closed,False,902,Signed-off-by: toktar <renata.toktar@dsr-corporation.com>,https://api.github.com/repos/hyperledger/indy-node/issues/902,2018-08-20T08:06:26Z,2018-08-20T08:06:26Z,2018-08-20T08:06:26Z,1,1,1,1,CONTRIBUTOR,[],[],[],ashcherbakov,21102430,User,False,[],https://github.com/hyperledger/indy-node/pull/902.patch,https://api.github.com/repos/hyperledger/indy-node/pulls/902/commits
13913,PullRequestEvent,2018-06-13 11:19:10+00:00,77021566,hyperledger/indy-node,21102430,ashcherbakov,7657900,hyperledger,184100740,MDExOlB1bGxSZXF1ZXN0MTg0MTAwNzQw,Fixed python to python3,closed,False,668, Due to the fact that if you are not running a Linux distro (aka mac) you will get an error.,https://api.github.com/repos/hyperledger/indy-node/issues/668,,2018-06-13T11:19:10Z,2018-06-13T11:19:10Z,1,3,3,1,NONE,[],[],[],,,,,[],https://github.com/hyperledger/indy-node/pull/668.patch,https://api.github.com/repos/hyperledger/indy-node/pulls/668/commits
13917,PullRequestEvent,2018-07-18 10:13:21+00:00,77021566,hyperledger/indy-node,21102430,ashcherbakov,7657900,hyperledger,201894732,MDExOlB1bGxSZXF1ZXN0MjAxODk0NzMy,INDY-1447: Fixed handling of forced requests,closed,False,822,"- Added tests verifying different cases of handling of `POOL_UPGRADE force=true` request.
- Provided `Node.is_txn_writable` method implementation for indy-node.
- Renamed `handleActionTxn` methods in `Upgrader` and `Restarter` classes using different names since they do not use common interface.",https://api.github.com/repos/hyperledger/indy-node/issues/822,2018-07-18T10:13:21Z,2018-07-18T10:13:21Z,2018-07-18T10:13:21Z,5,169,40,11,CONTRIBUTOR,[],[],[],ashcherbakov,21102430,User,False,[],https://github.com/hyperledger/indy-node/pull/822.patch,https://api.github.com/repos/hyperledger/indy-node/pulls/822/commits
13919,PullRequestEvent,2017-11-22 16:18:21+00:00,102024155,hyperledger/indy-crypto,16944801,vimmerru,7657900,hyperledger,154195588,,Feature/anoncreds ffi,closed,False,46,,https://api.github.com/repos/hyperledger/indy-crypto/issues/46,2017-11-22T16:18:21Z,2017-11-22T16:18:21Z,2017-11-22T16:18:21Z,4,1529,91,9,CONTRIBUTOR,[],[],[],vimmerru,16944801,User,False,[],https://github.com/hyperledger/indy-crypto/pull/46.patch,https://api.github.com/repos/hyperledger/indy-crypto/pulls/46/commits
13922,PullRequestEvent,2017-07-20 11:33:50+00:00,51585028,hyperledger/indy-plenum,3115401,lovesh,7657900,hyperledger,131508191,,timeit can track elapsed time of each call,closed,False,294,,https://api.github.com/repos/hyperledger/indy-plenum/issues/294,2017-07-20T11:33:50Z,2017-07-20T11:33:50Z,2017-07-20T11:33:50Z,1,36,8,2,[],[],[],[],lovesh,3115401,User,False,[],https://github.com/hyperledger/indy-plenum/pull/294.patch,https://api.github.com/repos/hyperledger/indy-plenum/pulls/294/commits
13927,PullRequestEvent,2018-08-23 16:06:57+00:00,51585028,hyperledger/indy-plenum,21102430,ashcherbakov,7657900,hyperledger,210411993,MDExOlB1bGxSZXF1ZXN0MjEwNDExOTkz,INDY-1602: Metrics improvements,closed,False,889,Signed-off-by: Sergey Khoroshavin <sergey.khoroshavin@dsr-corporation.com>,https://api.github.com/repos/hyperledger/indy-plenum/issues/889,2018-08-23T16:06:57Z,2018-08-23T16:06:57Z,2018-08-23T16:06:57Z,4,52,29,4,CONTRIBUTOR,[],[],[],ashcherbakov,21102430,User,False,[],https://github.com/hyperledger/indy-plenum/pull/889.patch,https://api.github.com/repos/hyperledger/indy-plenum/pulls/889/commits
13932,PullRequestEvent,2018-07-04 06:31:55+00:00,51585028,hyperledger/indy-plenum,21102430,ashcherbakov,7657900,hyperledger,198713620,MDExOlB1bGxSZXF1ZXN0MTk4NzEzNjIw,[INDY-1385] Fix last_prepared_sertificate computing,closed,False,786,"For now, last prepared serticate is max 3PC key of quorumed prepares.",https://api.github.com/repos/hyperledger/indy-plenum/issues/786,2018-07-04T06:31:54Z,2018-07-04T06:31:54Z,2018-07-04T06:31:54Z,9,63,2,2,CONTRIBUTOR,[],[],[],ashcherbakov,21102430,User,False,[],https://github.com/hyperledger/indy-plenum/pull/786.patch,https://api.github.com/repos/hyperledger/indy-plenum/pulls/786/commits
13948,PullRequestEvent,2017-06-28 15:15:49+00:00,49596156,mnubo/kubernetes-py,70759,froch,7773027,mnubo,127948626,,test_k8s_hpa: play nice with Travis,closed,False,95,,https://api.github.com/repos/mnubo/kubernetes-py/issues/95,2017-06-28T15:15:49Z,2017-06-28T15:15:49Z,2017-06-28T15:15:49Z,1,4,2,1,[],[],[],[],froch,70759,User,False,[],https://github.com/mnubo/kubernetes-py/pull/95.patch,https://api.github.com/repos/mnubo/kubernetes-py/pulls/95/commits
13949,PullRequestEvent,2017-03-17 18:24:45+00:00,49596156,mnubo/kubernetes-py,1553651,sebastienc,7773027,mnubo,111339127,,Compatibility for Python 3.5+,open,False,62,,https://api.github.com/repos/mnubo/kubernetes-py/issues/62,,,2017-03-17T18:24:45Z,4,233,220,51,[],[],[],[],,,,,[],https://github.com/mnubo/kubernetes-py/pull/62.patch,https://api.github.com/repos/mnubo/kubernetes-py/pulls/62/commits
13966,PullRequestEvent,2015-07-19 11:27:27+00:00,1199632,schematics/schematics,311929,kracekumar,7866441,schematics,40089404,,Do not compile regex,closed,False,321,"Since this is only used during validation I don't see a strong reason to compile the regex, Python will do this on the fly and it will also enable deepcopy to work which is a requirement for subclassing models.",https://api.github.com/repos/schematics/schematics/issues/321,2015-07-19T11:27:26Z,2015-07-19T11:27:26Z,2015-07-19T11:27:26Z,1,2,2,1,[],[],[],[],kracekumar,311929,User,False,[],https://github.com/schematics/schematics/pull/321.patch,https://api.github.com/repos/schematics/schematics/pulls/321/commits
14006,PullRequestEvent,2016-05-31 13:26:05+00:00,24777832,galaxyproject/planemo,216771,jmchilton,7937847,galaxyproject,72014920,,More generalized planemo testing enhancements.,open,False,491," - Allow job to be embedded in `-tests.yml` artifacts - in addition to referencing job descriptions by file path.
 - Allow building CWL test cases from example commands - tool_init can now respect --test_case and --cwl at the same time.
 - Update CWL introduction docs to demonstrate building a test case and include a description of how to run it.
 - Update CWL introduction docs to demonstrate serving a CWL tool with Galaxy.

Fixes #476 (except producing XUnit reports).",https://api.github.com/repos/galaxyproject/planemo/issues/491,,,2016-05-31T13:26:05Z,4,427,40,23,[],[],[],[],,,,,[],https://github.com/galaxyproject/planemo/pull/491.patch,https://api.github.com/repos/galaxyproject/planemo/pulls/491/commits
14007,PullRequestEvent,2015-05-12 12:40:04+00:00,24777832,galaxyproject/planemo,63959,peterjc,7937847,galaxyproject,35142886,,Relax path checking for tool_dependencies.xml etc,closed,False,195,"Solved problem I had on a branch with ``'./tool_dependencies.xml'`` being ignored for a tool package because it only allowed the exact match ``'tool_dependencies.xml'`` (likewise for tool suites).

On the other hand, with this change these special files don't have to be at the top level of the Tool Shed tar-ball any more. Is a sub-folder acceptable?",https://api.github.com/repos/galaxyproject/planemo/issues/195,,2015-05-12T12:40:03Z,2015-05-12T12:40:03Z,1,3,3,1,[],[],[],[],,,,,[],https://github.com/galaxyproject/planemo/pull/195.patch,https://api.github.com/repos/galaxyproject/planemo/pulls/195/commits
14008,PullRequestEvent,2016-08-05 14:17:34+00:00,24777832,galaxyproject/planemo,63959,peterjc,7937847,galaxyproject,80250485,,Include shed_lint in script run by travis_init,open,False,528,"Untested (since currently my Galaxy GitHub repositories are not setup via ``planemo travis_init``), but intended to resolve #514 ",https://api.github.com/repos/galaxyproject/planemo/issues/528,,,2016-08-05T14:17:33Z,1,1,0,1,[],[],[],[],,,,,[],https://github.com/galaxyproject/planemo/pull/528.patch,https://api.github.com/repos/galaxyproject/planemo/pulls/528/commits
14019,PullRequestEvent,2015-05-08 15:10:01+00:00,24777832,galaxyproject/planemo,216771,jmchilton,7937847,galaxyproject,35017503,,Warn on tool id contains a space.,open,False,190,,https://api.github.com/repos/galaxyproject/planemo/issues/190,,,2015-05-08T15:10:01Z,1,6,0,1,[],[],[],[],,,,,[],https://github.com/galaxyproject/planemo/pull/190.patch,https://api.github.com/repos/galaxyproject/planemo/pulls/190/commits
14027,PullRequestEvent,2017-06-06 16:42:49+00:00,48335886,galaxyproject/galaxy-lib,216771,jmchilton,7937847,galaxyproject,124229202,,Update against the latest Galaxy dev branch.,closed,False,62,,https://api.github.com/repos/galaxyproject/galaxy-lib/issues/62,2017-06-06T16:42:49Z,2017-06-06T16:42:49Z,2017-06-06T16:42:49Z,2,462,221,30,[],[],[],[],jmchilton,216771,User,False,[],https://github.com/galaxyproject/galaxy-lib/pull/62.patch,https://api.github.com/repos/galaxyproject/galaxy-lib/pulls/62/commits
14035,PullRequestEvent,2017-11-17 13:00:35+00:00,43069751,infobloxopen/infoblox-client,24697446,adsri,8064882,infobloxopen,153292365,,raise InfobloxGridTemporaryUnavailable Excetion for http error 503,open,False,177,,https://api.github.com/repos/infobloxopen/infoblox-client/issues/177,,,2017-11-17T13:00:34Z,1,32,0,2,CONTRIBUTOR,[],[],[],,,,,[],https://github.com/infobloxopen/infoblox-client/pull/177.patch,https://api.github.com/repos/infobloxopen/infoblox-client/pulls/177/commits
14038,PullRequestEvent,2018-03-24 15:45:40+00:00,43069751,infobloxopen/infoblox-client,68682,mithun,8064882,infobloxopen,177243619,,Disable SSL Verification in Request Options,open,False,190,"undo change from 3c5629e519f82b501d545d54099d7087124704eb

From my testing with python-3.6, disabling SSL Verification on the session still attempts to verify certificates.",https://api.github.com/repos/infobloxopen/infoblox-client/issues/190,,,2018-03-24T15:45:40Z,1,3,2,2,NONE,[],[],[],,,,,[],https://github.com/infobloxopen/infoblox-client/pull/190.patch,https://api.github.com/repos/infobloxopen/infoblox-client/pulls/190/commits
14045,PullRequestEvent,2017-05-09 15:53:52+00:00,31927550,BingAds/BingAds-Python-SDK,10719770,eric-urban,8107929,BingAds,119692904,,get ad types,open,False,53,"AdTypes is required to get ExpandedText, DynamicSearch, and AppInstall ads. With version 11 AdTypes will be required to retrieve any ad type.",https://api.github.com/repos/BingAds/BingAds-Python-SDK/issues/53,,,2017-05-09T15:53:52Z,1,13,31,2,[],[],[],[],,,,,[],https://github.com/BingAds/BingAds-Python-SDK/pull/53.patch,https://api.github.com/repos/BingAds/BingAds-Python-SDK/pulls/53/commits
14046,PullRequestEvent,2016-08-30 22:04:27+00:00,31927550,BingAds/BingAds-Python-SDK,10719770,eric-urban,8107929,BingAds,83355974,,Adextensions,closed,False,30,"Campaign Management API samples for Structured Snippets, Sitelink2 migration, and Ad Extension Scheduling.",https://api.github.com/repos/BingAds/BingAds-Python-SDK/issues/30,2016-08-30T22:04:27Z,2016-08-30T22:04:27Z,2016-08-30T22:04:27Z,2,480,91,1,[],[],[],[],eric-urban,10719770,User,False,[],https://github.com/BingAds/BingAds-Python-SDK/pull/30.patch,https://api.github.com/repos/BingAds/BingAds-Python-SDK/pulls/30/commits
14047,PullRequestEvent,2016-04-22 03:05:55+00:00,31927550,BingAds/BingAds-Python-SDK,13900442,imfu,8107929,BingAds,33625735,,Pass suds options in init,closed,False,1,Needed an option to set the suds options during the Client init so a caching policy could be set. Setting it after using set_options wouldn't allow suds to cache the object graphs.,https://api.github.com/repos/BingAds/BingAds-Python-SDK/issues/1,,2016-04-22T03:05:54Z,2016-04-22T03:05:54Z,1,3,2,1,[],[],[],[],,,,,[],https://github.com/BingAds/BingAds-Python-SDK/pull/1.patch,https://api.github.com/repos/BingAds/BingAds-Python-SDK/pulls/1/commits
14057,PullRequestEvent,2016-12-07 23:47:59+00:00,21749516,scikit-build/scikit-build,219043,jcfr,8144855,scikit-build,97032149,,"docs: Add ""Hacking/Internal API"" section generated using sphinx-apidoc",open,False,223,[ci skip],https://api.github.com/repos/scikit-build/scikit-build/issues/223,,,2016-12-07T23:47:59Z,1,18,3,4,[],[],[],[],,,,,[],https://github.com/scikit-build/scikit-build/pull/223.patch,https://api.github.com/repos/scikit-build/scikit-build/pulls/223/commits
14062,PullRequestEvent,2016-11-07 21:10:38+00:00,70451850,scikit-build/scikit-ci-addons,219043,jcfr,8144855,scikit-build,92664691,,scikit-ci: Add python to PATH and remove use of $<PYTHON>,open,False,26,,https://api.github.com/repos/scikit-build/scikit-ci-addons/issues/26,,,2016-11-07T21:10:38Z,1,11,14,1,[],[],[],[],,,,,[],https://github.com/scikit-build/scikit-ci-addons/pull/26.patch,https://api.github.com/repos/scikit-build/scikit-ci-addons/pulls/26/commits
14065,PullRequestEvent,2018-02-19 18:13:54+00:00,102028727,remix/partridge,331023,invisiblefunnel,8146335,remix,170025938,,Extract function for reading the busiest date and accompanying `service_id`s,open,False,26,"See commits.

```python
import partridge as ptg
date, service_ids = ptg.read_busiest_date('gtfs.zip')
```
",https://api.github.com/repos/remix/partridge/issues/26,,,2018-02-19T18:13:54Z,3,24,10,6,OWNER,[],[],[],,,,,[],https://github.com/remix/partridge/pull/26.patch,https://api.github.com/repos/remix/partridge/pulls/26/commits
14076,PullRequestEvent,2017-09-12 19:19:06+00:00,24375248,blockstack/blockstack-core,1153552,kantai,8165984,blockstack,140659543,,Revert to building docker image with pip,closed,False,599,"Revert to using a dockerfile which builds from source rather than apt.

Due to apt issue here: (#595)",https://api.github.com/repos/blockstack/blockstack-core/issues/599,2017-09-12T19:19:06Z,2017-09-12T19:19:06Z,2017-09-12T19:19:06Z,1,11,8,1,MEMBER,[],[],[],kantai,1153552,User,False,[],https://github.com/blockstack/blockstack-core/pull/599.patch,https://api.github.com/repos/blockstack/blockstack-core/pulls/599/commits
14089,PullRequestEvent,2018-07-27 02:49:46+00:00,140982392,fatiando/pooch,290082,leouieda,8174113,fatiando,204316277,MDExOlB1bGxSZXF1ZXN0MjA0MzE2Mjc3,Create a version.py module instead of __version__,open,False,15,"The dunder name wasn't good form in Python. Replace it with a
